3/05/2010,36.9409,69,5.7,45.067
24/10/2013,34.9036,63.85,8.5,37.8377
25/10/2013,34.9597,63.77,8.43,38.0256
28/10/2013,35.3709,64.38,8.52,38.3717
29/10/2013,35.1279,63.41,8.41,38.2234
30/10/2013,35.2027,63.44,8.45,38.4113
31/10/2013,35.1933,63.99,8.51,38.3915
1/11/2013,35.0719,63.54,8.53,38.4212
4/11/2013,35.0625,63.72,8.48,38.3717
5/11/2013,35.3709,64.7,8.56,38.9157
6/11/2013,35.5952,65.6,8.48,38.9157
7/11/2013,35.7353,65.48,8.42,38.9058
8/11/2013,35.4643,65.25,8.45,38.8069
11/11/2013,35.427,65.07,8.44,38.7278
12/11/2013,35.5391,64.7,8.44,38.797
13/11/2013,35.1653,64.63,8.29,38.4607
14/11/2013,35.3429,65.13,8.43,38.2135
15/11/2013,35.4083,65.51,8.51,38.1245
18/11/2013,35.4643,65.65,8.46,38.0256
19/11/2013,35.4176,65.16,8.43,38.075
20/11/2013,35.0905,64.73,8.35,37.6893
21/11/2013,35.0999,64.82,8.36,37.5707
22/11/2013,35.3522,65.28,8.44,37.8278
25/11/2013,35.4083,65.4,8.3,37.9959
26/11/2013,35.3242,65.04,8.38,37.9761
27/11/2013,34.8102,64.3,8.28,37.8179
28/11/2013,34.7541,64.42,8.16,37.7289
29/11/2013,34.941,66.06,8,36.9872
2/12/2013,34.4831,65.85,8.27,36.5916
3/12/2013,34.0626,65.49,8.26,36.6114
4/12/2013,34.3897,66.29,8.31,37.274
5/12/2013,34.371,66,8.24,36.8982
6/12/2013,34.3429,66.41,8.28,37.1454
9/12/2013,34.3616,66.53,8.14,36.9872
10/12/2013,34.4084,66.17,8.23,37.1553
11/12/2013,33.8103,65.77,8.08,37.096
12/12/2013,33.2122,65.14,7.92,36.7993
13/12/2013,33.5019,65.09,8.03,37.3333
16/12/2013,33.3243,64.91,7.93,36.8092
17/12/2013,33.3243,65.3,7.81,36.8883
18/12/2013,33.4458,65.33,7.8,36.8883
19/12/2013,34.3897,66.53,8.04,37.5311
20/12/2013,34.7915,66.74,8.15,38.164
23/12/2013,34.7261,66.9,8.2,38.4706
24/12/2013,34.8476,66.84,8.21,38.6684
27/12/2013,35.0905,67.36,8.16,38.6684
30/12/2013,35.5298,68,8.2,38.7376
31/12/2013,35.5017,68.18,8.11,38.4706
2/01/2014,35.698,68.71,8.17,38.1344
3/01/2014,35.2961,68.36,8.09,37.7091
6/01/2014,35.0999,67.75,8.03,37.2839
7/01/2014,34.7728,66,8.05,37.2443
8/01/2014,34.6139,65.35,8.12,37.4619
9/01/2014,34.5485,65.3,8.15,37.5806
10/01/2014,34.0532,63.65,8.13,37.4817
13/01/2014,34.1654,63.51,8.22,37.1553
14/01/2014,33.7729,63.35,8.08,36.9377
15/01/2014,33.5766,64.24,8.04,37.2146
16/01/2014,34.4084,65.58,8.18,38.2036
17/01/2014,35.4083,66.32,8.2,38.6882
20/01/2014,35.5111,66.49,8.23,38.3717
21/01/2014,35.4643,65.8,8.28,37.9465
22/01/2014,35.1653,65.29,8.21,37.7289
23/01/2014,34.6139,64.67,8.11,37.6003
24/01/2014,34.6139,65.16,8.14,37.7091
28/01/2014,33.9318,64.31,8.26,37.5509
29/01/2014,34.4551,65.8,8.25,37.4322
30/01/2014,34.2869,65.8,8.08,37.0762
31/01/2014,34.1747,65.64,8.03,36.9674
3/02/2014,34.0532,65.34,8.08,37.1355
4/02/2014,33.1748,64.11,8.01,36.6509
5/02/2014,32.9692,64.59,8.07,36.5619
6/02/2014,33.2402,65.65,8.09,37.2048
7/02/2014,33.7262,65.96,8.23,37.1652
10/02/2014,34.1093,67.02,8.37,37.3135
11/02/2014,34.156,66.64,8.2,37.3234
12/02/2014,34.7635,68.1,8.22,37.6597
13/02/2014,34.8756,67.83,8.31,38.1542
14/02/2014,35.2401,67.9,8.32,37.9366
17/02/2014,35.5298,69.54,8.33,38.1542
18/02/2014,36.3428,70.88,8.38,38.075
19/02/2014,36.2026,70.2,8.47,37.9465
20/02/2014,36.1652,69.59,8.5,38.1739
21/02/2014,36.6044,70.23,8.49,38.7376
24/02/2014,36.8007,69.55,8.57,37.5707
25/02/2014,36.539,68.62,8.57,37.2443
26/02/2014,36.0531,66.97,8.57,37.4421
27/02/2014,35.8662,66.6,8.57,37.7289
28/02/2014,35.8662,66.84,8.65,37.5311
3/03/2014,34.9504,65.79,8.84,37.897
4/03/2014,34.913,65.83,8.86,37.7388
5/03/2014,35.3242,64.81,8.92,37.9465
6/03/2014,35.1933,64.58,8.81,37.8377
7/03/2014,35.2494,64.94,8.89,38.2333
10/03/2014,33.7916,61.2,8.84,38.2827
11/03/2014,33.5766,61.22,8.82,38.2135
12/03/2014,33.6327,61.39,8.65,37.9366
13/03/2014,34.0159,63.07,8.61,38.1047
14/03/2014,33.3243,61.5,8.55,37.8772
17/03/2014,33.1468,61.28,8.57,37.5904
18/03/2014,33.7075,61.85,8.58,37.5707
19/03/2014,33.5112,61.36,8.62,37.8179
20/03/2014,32.8945,60.8,8.57,37.3927
21/03/2014,33.2496,61.37,8.66,38.0058
24/03/2014,33.3991,61.5,8.55,38.2135
25/03/2014,33.5673,62.38,8.53,37.9366
26/03/2014,34.156,63.67,8.29,37.9761
27/03/2014,33.6234,63.18,8.42,38.0058
28/03/2014,33.7729,63.24,8.36,38.2234
31/03/2014,34.0813,63.55,8.46,38.5893
1/04/2014,34.6233,63.85,8.41,38.1739
2/04/2014,34.9223,64.1,8.4,38.2827
3/04/2014,35.0719,63.68,8.42,38.3816
4/04/2014,35.2774,63.72,8.45,38.3322
7/04/2014,35.2681,63.95,8.46,38.4113
8/04/2014,35.3989,64.5,8.55,38.4706
9/04/2014,35.8849,65.14,8.6,38.8761
10/04/2014,35.427,64.95,8.58,38.8168
11/04/2014,35.156,64.11,8.54,38.8563
14/04/2014,34.913,63.26,8.43,38.6486
15/04/2014,35.3055,63.35,8.45,38.7179
16/04/2014,35.455,63.37,8.64,39.153
17/04/2014,35.6045,63.37,8.64,39.5585
22/04/2014,35.5204,62.74,8.66,40.4288
23/04/2014,35.698,62.79,8.75,40.7452
24/04/2014,35.7727,62.98,8.85,40.4584
28/04/2014,35.3896,62.06,8.8,40.6266
29/04/2014,35.1466,61.3,8.89,40.2606
30/04/2014,35.2774,61.7,8.89,40.3496
1/05/2014,35.0438,60.79,8.85,40.3892
2/05/2014,34.8289,60.98,8.81,40.1914
5/05/2014,35.0345,61.65,8.95,40.5277
6/05/2014,35.1933,61.5,8.98,40.8046
7/05/2014,34.7354,60.6,8.9,40.5474
8/05/2014,35.184,61.46,9.1,40.7452
9/05/2014,34.8943,60.95,9.12,40.7947
12/05/2014,34.7261,61,9.03,40.5079
13/05/2014,35.4737,62.85,9.15,40.8738
14/05/2014,35.7914,62.78,9.17,41.2397
15/05/2014,35.754,62.81,9.18,41.6353
16/05/2014,35.5858,61.95,9.2,41.2892
19/05/2014,34.9784,60.1,9.04,40.6562
20/05/2014,34.9971,60.05,9.01,40.4683
21/05/2014,34.7354,59.4,9.14,40.7749
22/05/2014,35.184,60.96,9.25,41.2595
23/05/2014,35.184,60.54,9.3,41.1507
26/05/2014,35.427,60.95,9.4,41.3287
27/05/2014,35.4083,61.21,9.47,41.3979
28/05/2014,35.5017,61.4,9.4,41.6452
29/05/2014,35.0345,60.07,9.41,41.5364
30/05/2014,34.5859,59.3,9.43,41.7045
2/06/2014,34.1934,59.23,9.45,41.8924
3/06/2014,34.0159,59.65,9.44,41.487
4/06/2014,33.7916,59.44,9.35,41.4276
5/06/2014,33.829,59.65,9.52,41.0716
6/06/2014,33.8663,59.4,9.78,41.2793
10/06/2014,33.9037,59.64,9.78,41.754
11/06/2014,33.586,59.4,9.71,41.5364
12/06/2014,33.3711,58.72,9.75,41.5265
13/06/2014,32.9786,57.6,9.8,42.3177
16/06/2014,33.287,58.02,9.82,42.377
17/06/2014,33.044,57.45,9.77,42.377
18/06/2014,32.9692,57.9,9.69,40.4485
19/06/2014,34.0439,59.24,9.82,41.0419
20/06/2014,33.5953,58.51,9.82,40.9331
23/06/2014,34.0626,60,9.75,41.0419
24/06/2014,34.0719,59.53,9.69,41.1408
25/06/2014,33.8383,59.07,9.71,40.9232
26/06/2014,34.1093,59.9,9.73,41.1309
27/06/2014,34.0346,60.06,9.75,40.8441
30/06/2014,33.5486,59.31,9.67,40.6167
1/07/2014,33.6421,60.45,9.66,40.8244
2/07/2014,34.4364,62,9.69,41.1903
3/07/2014,34.7915,62.45,9.68,41.1606
4/07/2014,35.1092,62.6,9.8,41.3485
7/07/2014,35.2027,62.28,9.76,41.5562
8/07/2014,35.1279,62.39,9.7,41.2793
9/07/2014,34.8102,62.14,9.47,40.7947
10/07/2014,34.9597,62.41,9.52,40.9232
11/07/2014,35.1186,62.14,9.47,41.0024
14/07/2014,35.3802,62.34,9.53,40.854
15/07/2014,35.5391,63.1,9.52,41.0914
16/07/2014,35.7447,63.94,9.5,41.1606
17/07/2014,36.025,64.75,9.51,41.4078
18/07/2014,35.8755,64.29,9.5,41.7342
21/07/2014,35.7167,63.7,9.5,41.7441
22/07/2014,35.9877,64.13,9.54,41.3979
23/07/2014,36.4269,64.53,9.51,41.9023
24/07/2014,36.5016,65.25,9.56,42.0012
25/07/2014,36.4456,65.09,9.54,42.2287
28/07/2014,36.539,65.36,9.5,42.0408
29/07/2014,36.5016,65.75,9.44,42.1595
30/07/2014,36.4456,66.07,9.5,42.4067
31/07/2014,36.1465,66.38,9.48,42.0507
1/08/2014,35.8942,65.4,9.42,41.4573
4/08/2014,35.7914,65.43,9.3,41.4672
5/08/2014,35.5204,65.33,9.34,41.6946
6/08/2014,35.8101,65.82,9.32,41.3881
7/08/2014,35.9503,66.32,9.26,41.4968
8/08/2014,35.2681,66.43,9.25,41.1408
11/08/2014,35.5298,66.75,9.33,41.2298
12/08/2014,36.0531,67.82,9.45,41.7639
13/08/2014,35.7353,65.73,9.39,41.6056
14/08/2014,35.6606,65.05,9.47,41.6056
15/08/2014,36.4923,65.29,9.42,41.9617
18/08/2014,36.5857,65.35,9.45,42.2781
19/08/2014,37.081,66.4,9.33,42.5748
20/08/2014,35.6326,65.98,9.47,42.9012
21/08/2014,35.5391,65.6,9.54,43.2869
22/08/2014,35.3242,65.4,9.54,43.2869
25/08/2014,34.8102,64.54,9.59,43.3858
26/08/2014,34.7822,64.11,9.64,43.6528
27/08/2014,34.885,64.13,9.68,42.5056
28/08/2014,34.4644,63.06,9.64,42.021
29/08/2014,34.2682,62.63,9.69,42.2287
1/09/2014,34.2962,62.8,9.66,42.5946
2/09/2014,34.4831,63.03,9.72,43.188
3/09/2014,33.829,62.34,9.68,42.8319
4/09/2014,33.6608,62.14,9.69,42.5748
5/09/2014,33.315,61.3,9.58,42.4858
8/09/2014,33.3243,61.02,9.49,42.199
9/09/2014,33.7355,61.77,9.42,42.2682
10/09/2014,33.4552,61.53,9.35,42.2583
11/09/2014,33.1748,61.56,9.28,41.8825
12/09/2014,33.4458,61.89,9.17,41.8727
15/09/2014,33.3056,61.66,9.12,41.6749
16/09/2014,33.3991,61.81,9.01,41.4771
17/09/2014,33.4925,62.05,9.11,41.0419
18/09/2014,33.343,61.98,9.19,41.1804
19/09/2014,33.1561,61.59,9.3,41.2793
22/09/2014,32.5767,60.05,9.24,41.0518
23/09/2014,32.6608,60.2,9.18,41.1309
24/09/2014,32.4179,60.75,9.14,41.0419
25/09/2014,32.5113,61.5,9.11,40.5573
26/09/2014,31.9226,60.11,8.95,40.2013
29/09/2014,31.5114,59.21,8.92,40.0826
30/09/2014,31.6516,59.58,8.92,40.1519
1/10/2014,31.7637,59.26,8.88,40.3299
2/10/2014,31.446,58.94,8.83,40.0332
3/10/2014,31.2591,58.8,8.84,40.231
6/10/2014,30.5582,57.59,8.8,40.2705
7/10/2014,31.0628,60.07,8.75,40.1024
8/10/2014,30.689,59.09,8.57,39.4398
9/10/2014,31.0441,59.03,8.7,39.3211
10/10/2014,30.1938,57.26,8.35,38.2728
13/10/2014,30.4648,58.36,8.31,38.2926
14/10/2014,31.2591,60.74,8.43,38.6387
15/10/2014,31.5862,60.99,8.46,38.5695
16/10/2014,31.1469,59.89,8.58,39.2222
17/10/2014,31.2124,59.37,8.65,39.1431
20/10/2014,31.6235,59.73,8.65,39.5288
21/10/2014,31.5394,59.97,8.6,39.242
22/10/2014,32.0254,61.21,8.72,39.4497
23/10/2014,31.4366,59.87,8.6,39.5288
24/10/2014,31.5301,60.05,8.61,39.6079
27/10/2014,31.5955,59.79,8.67,39.7068
28/10/2014,31.1376,59.03,8.51,39.1036
29/10/2014,31.5675,59.65,8.49,39.3013
30/10/2014,31.3525,59.3,8.6,39.2816
31/10/2014,31.7357,60.41,8.63,39.687
3/11/2014,31.5021,59.78,8.63,39.9936
4/11/2014,31.7824,60.35,8.68,39.9738
5/11/2014,31.6049,60.16,8.5,39.598
6/11/2014,31.5675,60,8.62,39.6376
7/11/2014,32.231,60.7,8.69,40.2409
10/11/2014,32.4085,61.24,8.86,40.4584
11/11/2014,31.9319,60.51,8.6,39.8057
12/11/2014,31.0255,59.41,8.53,39.7958
13/11/2014,31.0722,59.7,8.35,39.6673
14/11/2014,31.0722,60.05,8.19,39.0047
17/11/2014,31.0441,59.9,8.1,38.6684
18/11/2014,31.0068,59.47,8.01,38.4113
19/11/2014,30.5302,57.98,8.01,37.986
20/11/2014,29.7172,56.41,8.18,38.0256
21/11/2014,29.6237,56.41,8.57,38.4212
24/11/2014,30.7451,58.3,8.7,39.0244
25/11/2014,29.9975,57.41,8.6,38.9255
26/11/2014,30.3993,58.39,8.7,39.1233
27/11/2014,29.9041,58.02,8.47,38.0454
28/11/2014,28.8948,59.1,7.97,35.3554
1/12/2014,27.3529,56.66,7.29,33.8225
2/12/2014,28.4089,57.93,7.7,34.4752
3/12/2014,28.4462,57.98,7.72,35.2466
4/12/2014,28.8668,59.18,7.83,36.0477
5/12/2014,28.4275,57.14,7.68,35.3158
8/12/2014,28.1285,57.13,7.85,34.9994
9/12/2014,26.9884,55.5,7.29,34.0005
10/12/2014,27.465,56.4,7.25,34.5148
11/12/2014,27.1006,55.04,7.04,33.8126
12/12/2014,26.5959,53.67,7.15,34.2181
15/12/2014,26.4744,53.5,7.26,34.9994
16/12/2014,25.624,52.65,7.06,34.0796
17/12/2014,25.7081,53.38,7.3,35.1082
18/12/2014,26.2034,54.73,7.62,36.196
19/12/2014,27.0819,56.29,7.68,37.3531
22/12/2014,27.8855,57.73,8.06,38.2728
23/12/2014,26.923,55.81,7.88,37.5509
24/12/2014,27.0725,56.59,7.9,37.7289
29/12/2014,27.7454,58.05,7.96,38.1542
30/12/2014,27.5491,57.56,7.84,37.6102
31/12/2014,27.4463,58,7.89,37.5904
2/01/2015,27.6052,58.33,7.89,37.7091
5/01/2015,27.5491,58.48,8,37.9069
6/01/2015,26.2688,57.59,7.31,36.0576
7/01/2015,26.2688,57.29,7.2,35.7411
8/01/2015,26.5212,58.65,7.09,35.5631
9/01/2015,27.2501,59.4,7.35,36.641
12/01/2015,26.6426,58.5,7.3,35.9488
13/01/2015,26.138,57.46,7.14,35.3257
14/01/2015,25.4184,55.54,7.2,35.1477
15/01/2015,25.1381,54.18,7.21,34.673
16/01/2015,25.2783,53.89,7.14,33.7829
19/01/2015,25.895,54.16,7.49,33.7928
20/01/2015,25.6801,53.69,7.48,31.894
21/01/2015,26.2128,55.09,7.41,32.2402
22/01/2015,26.9604,56.5,7.68,33.2489
23/01/2015,27.4557,56.86,7.93,34.0203
27/01/2015,27.0538,56.8,7.66,33.8719
28/01/2015,27.0445,56.98,7.79,33.9708
29/01/2015,27.0538,57.05,7.7,33.3676
30/01/2015,27.3435,57.56,7.77,33.9016
2/02/2015,27.6613,57.47,7.98,34.2675
3/02/2015,28.6425,58.58,8.33,35.2961
4/02/2015,29.8947,60.73,8.47,35.4741
5/02/2015,29.306,60.2,8.23,34.8708
6/02/2015,29.4835,60.6,8.28,35.0983
9/02/2015,29.1845,60.31,8.29,35.2763
10/02/2015,29.334,60.7,8.22,34.8115
11/02/2015,28.9415,59.8,8.01,33.7829
12/02/2015,28.6892,59.9,7.99,33.4665
13/02/2015,30.0629,63.79,8.3,34.8016
16/02/2015,30.4274,63.55,8.35,34.7818
17/02/2015,30.418,63.5,8.43,34.5247
18/02/2015,30.8199,63.38,8.48,36.0477
19/02/2015,30.3713,63.64,8.42,35.7312
20/02/2015,30.1844,63.75,8.33,35.3257
23/02/2015,30.0162,63.92,8.28,35.7609
24/02/2015,30.8946,63.14,8.29,36.0477
25/02/2015,31.3058,63.58,8.2,34.5247
26/02/2015,31.3619,63.7,8.18,34.5148
27/02/2015,31.446,64.41,8.16,34.7917
2/03/2015,31.8852,65.6,8.12,34.9104
3/03/2015,31.3432,64.8,8.1,34.7126
4/03/2015,31.1283,62.4,8.07,34.7126
5/03/2015,30.9881,61.15,8.08,34.8411
6/03/2015,30.5021,60.39,7.84,34.7719
9/03/2015,30.0442,59.2,7.76,34.4554
10/03/2015,29.82,58.55,7.7,34.5049
11/03/2015,28.3434,57.87,7.8,34.0302
12/03/2015,28.222,57.5,7.95,34.406
13/03/2015,27.8108,57.3,7.89,34.3664
16/03/2015,27.4744,57.7,7.59,33.6148
17/03/2015,27.8201,57.84,7.65,34.2082
18/03/2015,28.222,58.22,7.56,34.4752
19/03/2015,28.5771,58.3,7.57,34.9202
20/03/2015,28.6612,58.59,7.62,35.3059
23/03/2015,28.9696,58.21,7.72,35.1378
24/03/2015,29.1751,57.37,7.68,35.0191
25/03/2015,29.0724,56.83,7.6,34.7126
26/03/2015,28.764,56.5,7.68,34.8807
27/03/2015,28.7359,56.55,7.54,34.6532
30/03/2015,28.1285,55.85,7.16,33.6247
31/03/2015,28.9976,57.23,7.2,34.139
1/04/2015,28.3528,56.41,7.01,33.506
2/04/2015,28.2406,55.78,7.1,33.7731
7/04/2015,28.4556,56.15,7.23,33.9906
8/04/2015,28.7266,57,7.64,34.6829
9/04/2015,28.2126,56.58,7.62,33.7533
10/04/2015,28.1659,56.89,7.73,34.5148
13/04/2015,27.493,55.3,7.88,34.584
14/04/2015,27.2127,54.96,8.04,34.8609
15/04/2015,27.5771,55.83,7.93,35.0191
16/04/2015,28.25,55.87,8.09,35.0884
17/04/2015,28.007,55.09,8.13,35.029
20/04/2015,27.8668,54.66,8.1,34.7719
21/04/2015,28.5958,55.5,8.09,34.3071
22/04/2015,28.2874,55.2,7.96,34.139
23/04/2015,29.0256,56.3,8.09,34.4159
24/04/2015,29.9508,57.79,8.32,35.0093
27/04/2015,30.4367,59.77,8.43,35.4938
28/04/2015,30.2965,58.79,8.25,35.1873
29/04/2015,29.9414,57.71,8.07,34.8016
30/04/2015,29.876,57.15,8.09,34.6631
1/05/2015,30.3713,58.29,8.19,34.8609
4/05/2015,31.1656,59.9,8.26,35.0389
5/05/2015,30.4274,59.48,8.07,35.1082
6/05/2015,30.2311,59.12,7.96,35.0389
7/05/2015,29.8013,58.54,7.83,34.673
8/05/2015,29.2499,58.43,7.57,33.4269
11/05/2015,29.7358,58.62,7.78,34.1192
12/05/2015,30.3993,59.25,7.73,34.1291
13/05/2015,30.3713,59.02,7.71,34.3269
14/05/2015,29.876,57.7,7.58,34.6137
15/05/2015,30.362,58.1,7.52,34.6137
18/05/2015,30.13,57.45,7.33,34.1983
19/05/2015,29.63,57.45,7.29,33.9708
20/05/2015,28.82,56.03,7.26,33.9511
21/05/2015,29.24,56.9,7.39,34.4851
22/05/2015,29.25,56.75,7.57,35.3059
25/05/2015,29.48,57.63,7.62,35.8993
26/05/2015,29.82,58.29,7.64,36.2553
27/05/2015,29.34,57.31,7.44,36.2455
28/05/2015,29.2,57.65,7.46,36.018
29/05/2015,29.59,58.2,7.6,36.2257
1/06/2015,29.19,57.42,7.71,36.1565
2/06/2015,28.33,56.49,7.42,35.7114
3/06/2015,28.53,57.5,7.34,35.2763
4/06/2015,28.09,56.74,7.17,34.7917
5/06/2015,27.9,57.02,7.2,34.8807
9/06/2015,27.6,56.37,7.22,35.207
10/06/2015,27.66,56.07,7.43,35.8202
11/06/2015,28.23,57.48,7.76,36.4432
12/06/2015,27.9,57.14,7.73,36.3246
15/06/2015,27.92,57.29,7.52,35.2763
16/06/2015,27.75,55.91,7.29,35.0191
17/06/2015,28.17,56.03,7.51,35.2664
18/06/2015,27.97,54.95,7.36,34.9598
19/06/2015,28.41,55.55,7.51,35.2466
22/06/2015,28.32,55.8,7.49,35.4345
23/06/2015,28.61,56.34,7.5,35.5532
24/06/2015,28.55,55.67,7.5,35.6323
25/06/2015,28.51,55.63,7.45,35.2862
26/06/2015,27.5,54.08,7.2,34.4357
29/06/2015,26.95,53.29,7.16,33.6148
30/06/2015,27.05,53.75,7.13,33.8522
1/07/2015,26.65,53.01,7.3,34.2774
2/07/2015,27,53.03,7.31,34.8807
3/07/2015,26.59,52.5,7.07,34.3763
6/07/2015,26.01,51.16,6.79,33.7434
7/07/2015,26.25,51.74,7,34.2576
8/07/2015,25.43,50.06,6.83,33.2489
9/07/2015,25.88,50.89,6.81,33.15
10/07/2015,26.65,52.07,7,33.1995
13/07/2015,26.41,51.53,6.89,32.8731
14/07/2015,27.1,53.07,6.96,33.5555
15/07/2015,26.9,53.12,7.11,34.5741
16/07/2015,27.08,53.31,7.2,34.1884
17/07/2015,27.1,53.01,7.04,34.6038
20/07/2015,26.99,53.87,6.95,34.3961
21/07/2015,26.82,53.38,7.22,34.3961
22/07/2015,26.27,52.18,7.01,33.7236
23/07/2015,25.5,51.2,7.03,33.239
24/07/2015,25.27,51.2,7.19,33.2885
27/07/2015,25.52,51.19,7.26,33.4863
