3/05/2010,36.9409,69,5.7,45.067
28/07/2015,25.37,51.28,7.17,34.0599
29/07/2015,25.89,51.78,7.31,34.5642
30/07/2015,26.5,53,7.47,35.2862
31/07/2015,26.45,52.86,7.47,35.2565
3/08/2015,26.18,52.2,7.26,34.8609
4/08/2015,25.9,52.02,7.2,34.5939
5/08/2015,26.49,52.98,7.03,34.4554
6/08/2015,26.69,53.55,6.97,34.0599
7/08/2015,25.93,53.27,6.85,33.595
10/08/2015,26,53.74,6.93,33.7533
11/08/2015,26.34,54.6,7.02,34.3664
12/08/2015,25.2,51.65,6.8,33.0709
13/08/2015,25.51,51.96,6.92,33.6742
14/08/2015,25.32,51.13,6.7,32.4775
17/08/2015,25.2,50.89,6.55,32.2303
18/08/2015,24.98,50.59,6.4,31.6962
19/08/2015,25.16,50.65,6.54,32.4973
20/08/2015,24.38,49.41,6.26,31.3402
21/08/2015,24.1,49.52,6.16,31.2116
24/08/2015,22.89,46.97,5.81,29.6689
25/08/2015,23.34,48.45,5.9,29.8667
26/08/2015,23.94,48.89,6.19,30.6282
27/08/2015,24.06,48.81,6.39,31.1523
28/08/2015,25.49,51.1,6.77,31.6962
31/08/2015,25.18,50.29,6.8,31.9039
1/09/2015,24.65,49.37,6.74,31.271
2/09/2015,24.63,49.54,6.65,30.7567
3/09/2015,24.32,49.27,6.89,30.1238
4/09/2015,24.69,49.76,6.76,30.2523
7/09/2015,24.19,49.15,6.73,30.2425
8/09/2015,24.7,50.22,7.9,29.3326
9/09/2015,24.65,51.51,7.85,29.57
10/09/2015,23.92,51.27,7.57,28.8085
11/09/2015,23.71,52,7.45,28.0964
14/09/2015,23.74,51.86,7.49,28.0964
15/09/2015,23.43,50.74,7.27,27.9382
16/09/2015,23.97,51.31,7.43,28.7788
17/09/2015,24.65,52.01,7.57,29.6194
18/09/2015,24.46,51.26,7.49,29.3623
21/09/2015,23.85,49.78,7.48,28.5118
22/09/2015,23.86,49.19,7.8,29.3227
23/09/2015,22.8,47.99,7.72,28.4821
24/09/2015,22.85,48.3,7.85,29.1744
25/09/2015,22.93,48.95,7.56,28.7491
28/09/2015,23.15,48.75,7.51,29.5799
29/09/2015,21.61,46.52,7.25,27.8591
30/09/2015,22.22,48.6,7.17,28.6107
1/10/2015,22.68,49.58,7.32,29.4315
2/10/2015,22.6,48.73,7.26,29.2139
5/10/2015,23.5,49.81,7.37,30.1139
6/10/2015,23.88,50.52,7.35,29.9557
7/10/2015,24.26,52.18,7.7,31.7457
8/10/2015,25,53.18,7.71,31.4391
9/10/2015,25.6,55.18,7.66,32.2501
12/10/2015,25.36,54.81,7.34,31.6666
13/10/2015,24.81,53.4,7.36,31.0138
14/10/2015,24.68,53.03,7.14,30.5194
15/10/2015,25.12,54.25,7.41,30.8259
16/10/2015,25,53.69,7.4,31.0831
19/10/2015,24.71,53.35,7.43,31.716
20/10/2015,23.99,52.14,7.3,30.1337
21/10/2015,24.23,52.78,7.32,30.3611
22/10/2015,24.1,52.66,7.44,30.6084
23/10/2015,24.59,53.39,7.45,30.7567
26/10/2015,24.57,53.81,7.6,30.727
27/10/2015,24.34,52.81,7.58,29.9655
28/10/2015,23.78,52.07,7.58,29.3128
29/10/2015,23.47,51.14,7.52,29.0161
30/10/2015,23.02,50.65,7.85,29.2832
2/11/2015,22.8,50.76,7.79,29.2733
3/11/2015,23.02,50.61,7.9,29.9359
4/11/2015,23.47,50.85,7.98,30.0051
5/11/2015,23.28,50.15,7.9,30.2919
6/11/2015,22.7,50.8,7.91,29.6491
9/11/2015,21.42,49,7.82,28.9074
10/11/2015,21.57,49.39,7.87,29.0755
11/11/2015,20.95,49.4,7.91,29.0161
12/11/2015,20.61,49.5,7.82,28.6898
13/11/2015,20.23,48.65,7.73,28.136
16/11/2015,20.1,47.41,7.94,28.5019
17/11/2015,20.37,48.1,8.16,29.0755
18/11/2015,19.81,46.8,8.13,29.1843
19/11/2015,20.42,48.68,8.15,30.1633
20/11/2015,20.5,48.61,8.2,29.6689
23/11/2015,20.07,48.13,8.33,29.6689
24/11/2015,19.71,47.42,8.33,29.3821
25/11/2015,19.67,47.14,8.24,29.3326
26/11/2015,18.94,46.49,8.19,29.2832
27/11/2015,18.77,46.23,8.15,29.9161
30/11/2015,18.09,45.91,8.2,29.7776
1/12/2015,18.75,46.92,8.23,30.4699
2/12/2015,18.75,46.55,8.28,30.282
3/12/2015,18.19,45.59,8.1,29.1348
4/12/2015,17.93,44.38,7.95,28.7491
7/12/2015,17.99,44.3,7.52,27.6909
8/12/2015,17.05,42.4,6.29,26.5932
9/12/2015,17.16,42.05,6.35,26.7316
10/12/2015,17.48,43.06,6.28,26.5536
11/12/2015,17.2,43.06,6.2,26.7415
14/12/2015,16.6,42.18,5.86,26.1185
15/12/2015,16.27,41.76,5.94,25.9108
16/12/2015,17.18,43.02,6.22,26.7514
17/12/2015,17.02,43.36,6.11,26.524
18/12/2015,16.87,42.46,6.03,26.4646
21/12/2015,17.13,42.88,6.1,26.8404
22/12/2015,16.83,42.23,6.15,26.9987
23/12/2015,17.41,44,6.38,27.2855
24/12/2015,18.34,45.95,6.62,27.8689
29/12/2015,18.11,44.77,6.58,28.0964
30/12/2015,18.09,44.78,6.7,28.5019
31/12/2015,17.86,44.71,6.7,28.403
4/01/2016,17.8,44.63,6.78,29.2535
5/01/2016,17.58,44.08,6.6,28.4425
6/01/2016,17.15,42.75,6.62,28.0766
7/01/2016,16.33,40.7,6.33,26.6426
8/01/2016,16.35,41.9,6.55,27.8788
11/01/2016,15.55,40.5,6.5,27.325
12/01/2016,15.01,39.15,6.23,26.7811
13/01/2016,14.77,39.55,6.32,27.1371
14/01/2016,14.88,38.85,6.24,26.5734
15/01/2016,15.07,39.51,6.33,26.6921
18/01/2016,14.63,38.69,6.01,25.9998
19/01/2016,14.73,38.82,5.76,25.8218
20/01/2016,14.21,37.75,5.67,25.1097
21/01/2016,14.2,38.36,5.64,24.7241
22/01/2016,15.26,39.65,6.12,25.1691
25/01/2016,15.28,39.16,6.28,26.1284
27/01/2016,15.01,38.11,5.99,25.7031
28/01/2016,15.1,38.93,6.1,26.0789
29/01/2016,15.35,39.13,6.5,27.6415
1/02/2016,15.25,38.97,6.55,27.6019
2/02/2016,14.92,37.54,6.37,26.702
3/02/2016,14.27,37.03,6.3,25.3669
4/02/2016,15.45,40.33,6.75,26.8404
5/02/2016,16.2,41.62,6.95,26.9492
8/02/2016,16.37,42.53,6.9,27.1074
9/02/2016,16.05,42,6.74,26.435
10/02/2016,15.65,41.51,6.58,26.1877
11/02/2016,15.24,40.99,6.54,26.3855
12/02/2016,15.09,40.47,6.66,26.3163
15/02/2016,15.98,42.22,6.93,27.6415
16/02/2016,16.59,43.2,7.33,29.2139
17/02/2016,15.98,42.11,7.05,27.1866
18/02/2016,16.95,43.4,7.38,28.4327
19/02/2016,16.61,42.62,7.13,27.7898
22/02/2016,17.18,43.99,7.25,27.414
23/02/2016,17.63,44.62,7.03,27.3844
24/02/2016,16.18,42.02,6.66,26.6723
25/02/2016,16,41.32,6.69,26.4844
26/02/2016,15.59,40,6.64,25.6735
29/02/2016,15.57,40.28,6.68,25.0702
1/03/2016,16.03,41.35,6.8,25.5152
2/03/2016,16.73,43.3,6.99,26.8108
3/03/2016,17.25,44.2,7.22,26.8206
4/03/2016,17.67,44.9,7.27,26.702
7/03/2016,18.55,46.47,7.4,27.3547
8/03/2016,18.21,45.26,7.42,27.2657
9/03/2016,17.86,44.3,7.23,26.5339
10/03/2016,17.7,44.73,7.33,26.3855
11/03/2016,17.61,44.57,7.19,26.4646
14/03/2016,17.74,44.47,7.2,26.4745
15/03/2016,17.13,42.97,6.95,25.4361
16/03/2016,16.88,42.69,6.88,25.7526
17/03/2016,17.29,43.73,7.07,26.3262
18/03/2016,18.1,44.15,6.99,26.7712
21/03/2016,18.17,44.1,6.83,26.8602
22/03/2016,17.9,43.86,6.8,27.0679
23/03/2016,17.6,43.86,6.74,26.8305
24/03/2016,17,42.3,6.73,26.6426
29/03/2016,16.71,42.14,6.68,26.3459
30/03/2016,16.62,41.99,6.72,25.6735
31/03/2016,16.86,42.69,6.76,25.6735
1/04/2016,16.97,43.14,6.52,25.3867
4/04/2016,16.52,42.82,6.35,24.7043
5/04/2016,15.98,41.96,6.05,23.6758
6/04/2016,16.14,42.34,6.37,24.3482
7/04/2016,16.39,42.97,6.43,24.7933
8/04/2016,16.18,43.26,6.45,24.6647
11/04/2016,16.55,44.28,6.6,24.7735
12/04/2016,16.9,45.33,6.53,24.7933
13/04/2016,17.92,47.38,6.64,25.535
14/04/2016,18.87,48.6,6.65,25.3471
15/04/2016,19.28,48.2,6.5,25.8515
18/04/2016,18.7,47.45,6.22,25.4954
19/04/2016,19.67,49.29,6.53,26.524
20/04/2016,20.34,51.3,6.85,26.1086
21/04/2016,21.05,52.55,6.9,27.6415
22/04/2016,20.36,51,6.95,27.5426
26/04/2016,19.76,49.44,6.9,27.9382
27/04/2016,19.65,48.42,6.91,27.147
28/04/2016,20.57,50.29,6.99,27.414
29/04/2016,20.68,51.55,7.03,28.0272
2/05/2016,20.92,52.4,7.09,28.4228
3/05/2016,20.73,51.75,7.07,28.314
4/05/2016,18.79,47.85,6.79,26.8009
5/05/2016,18.43,48.06,6.75,26.8009
6/05/2016,18.46,47.75,6.77,26.6624
9/05/2016,18.41,46.74,6.85,27.0382
10/05/2016,17.83,45.4,6.74,26.1482
11/05/2016,18.55,46.01,6.74,26.158
12/05/2016,18.59,45.9,6.86,26.791
13/05/2016,18.2,44.65,6.75,26.6624
16/05/2016,18.56,45.21,6.75,26.4844
17/05/2016,19.21,45.87,6.96,27.2459
18/05/2016,19.43,45.82,7.03,27.0184
19/05/2016,18.71,44.29,6.91,26.702
20/05/2016,18.85,45.04,6.83,26.791
23/05/2016,18.37,44,6.61,26.4943
24/05/2016,18.38,44.2,6.51,26.158
25/05/2016,18.9,45.03,6.7,26.8503
26/05/2016,19.41,45.48,6.71,27.4041
27/05/2016,19.37,44.83,6.83,27.5228
30/05/2016,19.24,44.77,6.88,27.7602
31/05/2016,19.08,44.69,6.79,27.0976
1/06/2016,18.49,43.79,6.7,26.613
2/06/2016,18.24,42.9,6.68,26.4547
3/06/2016,18.53,43.54,6.67,26.5635
6/06/2016,19.22,45.22,6.65,26.7514
7/06/2016,19.78,46.04,6.81,27.1569
8/06/2016,19.54,45.17,6.98,27.414
9/06/2016,19.61,45.44,7,27.0481
10/06/2016,18.8,44.08,6.88,26.702
14/06/2016,18.2,43.47,6.73,25.9108
15/06/2016,17.82,42.96,6.7,25.8119
16/06/2016,17.89,43.01,6.67,25.6833
17/06/2016,18.08,43.42,6.64,25.6438
20/06/2016,18.87,44.79,6.77,27.1668
21/06/2016,18.69,44.21,6.7,26.2075
22/06/2016,18.71,44.58,6.66,26.1086
23/06/2016,19.05,45.8,6.67,26.3064
24/06/2016,17.54,42.83,6.43,25.4856
27/06/2016,18.08,44.07,6.46,25.5647
28/06/2016,18.03,44.2,6.42,25.4954
29/06/2016,18.3,44.83,6.55,25.8119
30/06/2016,18.65,45.5,6.67,26.5437
1/07/2016,19.09,46.07,6.86,26.3459
4/07/2016,19.53,47.78,6.93,26.4943
5/07/2016,19.45,47.77,6.9,26.2075
6/07/2016,18.71,46.81,6.82,26.0394
7/07/2016,19.08,47.38,6.96,26.2569
8/07/2016,19.05,48.3,6.95,26.3163
11/07/2016,19.6,49.52,6.9,26.4646
12/07/2016,19.93,49.4,6.8,26.5042
13/07/2016,20.58,50.78,6.99,26.7415
14/07/2016,20.34,50.2,6.98,26.4547
15/07/2016,20.37,50.55,6.98,26.3855
18/07/2016,20.22,50.14,7.25,26.5536
19/07/2016,19.83,48.99,7.35,26.8998
20/07/2016,19.25,48,7.33,27.0382
21/07/2016,19.26,48.52,7.41,27.2954
22/07/2016,19.3,48.35,7.32,26.9987
25/07/2016,19.24,48.14,7.27,27.0481
26/07/2016,19.26,48.68,7.19,26.8206
27/07/2016,19.86,49.6,7.17,26.8305
28/07/2016,19.97,50.64,7.1,26.8108
29/07/2016,19.52,49.56,7.09,26.2372
1/08/2016,19.67,49.7,7.29,26.7415
2/08/2016,19.24,49.41,7.15,26.1482
3/08/2016,19.09,49.42,7.16,26.1482
4/08/2016,19.31,48.62,7.27,26.3361
5/08/2016,20.03,49.52,7.25,26.5932
8/08/2016,20.48,50.12,7.39,27.1074
9/08/2016,20.59,50.9,7.49,27.3942
10/08/2016,20.44,50.57,7.39,27.2558
11/08/2016,20.25,49.71,7.34,26.9492
12/08/2016,20.68,49.74,7.38,27.1965
15/08/2016,20.16,48.04,7.37,27.0877
16/08/2016,20.25,48.46,7.38,27.3448
17/08/2016,20.91,49.56,7.56,27.9876
18/08/2016,20.86,49.32,7.63,28.2349
19/08/2016,21.29,49.79,7.59,28.581
22/08/2016,20.95,49.2,7.44,28.9964
23/08/2016,21.08,49.05,7.38,28.8777
24/08/2016,21.42,49.82,7.26,29.1249
25/08/2016,21.03,49.1,7.02,29.5304
26/08/2016,20.88,48.82,6.91,29.3524
29/08/2016,20.93,48.52,6.81,28.5217
30/08/2016,21.11,48.9,6.92,28.5612
31/08/2016,20.43,47.6,6.72,28.314
1/09/2016,19.84,46.99,6.655,28.0371
2/09/2016,19.85,47.41,6.69,27.7701
5/09/2016,20.34,48.1,6.63,28.1953
6/09/2016,20.56,48.53,6.61,28.3832
7/09/2016,20.5,48.16,6.52,28.1459
8/09/2016,20.26,48.02,6.51,27.7008
9/09/2016,20.78,48.6,6.76,28.0074
12/09/2016,19.94,47.41,6.58,27.2657
13/09/2016,20,47.46,6.45,27.2657
14/09/2016,19.8,46.83,6.39,27.0679
15/09/2016,20.07,47.07,6.34,26.7811
16/09/2016,20.09,46.6,6.43,27.1272
19/09/2016,20.14,46.53,6.33,26.8305
20/09/2016,20.61,47.25,6.28,26.4943
21/09/2016,20.72,47.65,6.29,26.4844
22/09/2016,21.28,49.2,6.36,27.0481
23/09/2016,21.53,50.07,6.37,27.0184
26/09/2016,21.55,50.38,6.48,26.8305
27/09/2016,21.5,50.01,6.53,26.4053
28/09/2016,21.39,50,6.54,26.2273
29/09/2016,22.4,51.85,7,28.136
30/09/2016,22.38,51.61,7.09,28.3041
3/10/2016,22.75,51.9,7.15,28.5414
4/10/2016,22.9,52.48,7.2,28.7392
5/10/2016,22.85,51.9,7.3,28.581
6/10/2016,23.12,52.21,7.43,29.115
7/10/2016,23.3,52,7.51,29.5205
10/10/2016,23.4,52.11,7.4,29.5106
11/10/2016,23.8,53.2,7.65,29.7183
12/10/2016,23.44,53,7.5,29.6392
13/10/2016,22.75,51.57,7.23,29.1546
14/10/2016,22.54,51.05,7.16,29.2139
17/10/2016,22.39,50.62,7.09,28.7788
18/10/2016,22.64,50.61,7.17,28.9074
19/10/2016,22.47,50.74,7.23,28.9766
20/10/2016,22.85,50.96,7.29,29.2436
21/10/2016,23.04,50.95,7.12,28.9766
24/10/2016,23.09,51.23,6.98,28.67
25/10/2016,23.19,52.48,6.98,28.5909
26/10/2016,22.84,53.37,6.77,28.0569
27/10/2016,22.51,53.3,6.61,27.6316
28/10/2016,22.98,53.75,6.79,28.0074
31/10/2016,23.07,54.18,6.66,28.0569
1/11/2016,22.8,54.2,6.66,27.7008
2/11/2016,22.56,53.9,6.57,27.4041
3/11/2016,22.66,53.64,6.64,27.6909
4/11/2016,22.27,53.31,6.54,27.592
7/11/2016,22.7,53.92,6.66,28.0074
8/11/2016,23.3,54.79,6.75,28.2645
9/11/2016,22.56,53.73,6.42,27.5723
10/11/2016,24.42,58.13,6.6,28.403
11/11/2016,24.94,59.55,6.49,28.67
14/11/2016,24.84,59.44,6.43,28.5909
15/11/2016,24.55,58.95,6.57,28.7195
16/11/2016,23.98,56.94,6.79,29.4216
17/11/2016,24.06,57.59,6.79,28.9469
18/11/2016,24.1,57.37,6.87,29.0755
21/11/2016,24.28,57.39,6.97,29.4612
22/11/2016,25.24,58.67,7.12,30.1633
23/11/2016,25.91,60.15,7.2,30.4996
24/11/2016,25.91,60.3,7.1,30.4106
25/11/2016,26.5,61.76,6.94,30.7567
28/11/2016,25.81,61.05,6.73,30.0546
29/11/2016,25.46,60.39,6.62,30.0051
30/11/2016,24.41,57.75,6.45,29.2931
1/12/2016,25.61,58.7,7.04,31.1919
2/12/2016,25.02,58.04,7.03,30.5985
5/12/2016,25.18,58.61,6.92,30.015
6/12/2016,25.48,59.14,6.93,30.015
7/12/2016,25.73,60.83,6.93,29.8963
8/12/2016,26.04,62.73,6.99,29.5502
9/12/2016,25.98,62.65,6.91,30.2523
12/12/2016,26.32,62.79,7.15,31.1325
13/12/2016,26.12,61.25,7.21,31.3006
14/12/2016,25.8,60.96,7.06,31.5281
15/12/2016,25.33,60.09,6.84,30.6578
16/12/2016,25,59.29,6.88,30.5886
19/12/2016,25.09,59.55,6.9,30.7567
20/12/2016,24.91,59.26,6.81,30.5985
21/12/2016,25.17,60.12,6.88,30.6974
22/12/2016,25.14,60.09,6.93,31.0534
23/12/2016,24.63,58.77,6.96,31.3303
28/12/2016,25.44,60.17,7.06,31.3204
29/12/2016,25.5,60.73,7.17,31.3897
30/12/2016,25.06,59.9,7.17,30.8161
3/01/2017,25.46,60.98,7.17,31.2018
4/01/2017,25.61,60.4,7.26,30.9545
5/01/2017,25.63,60.5,7.39,31.1029
6/01/2017,25.5,60.13,7.36,31.1127
9/01/2017,25.47,59.35,7.45,31.5281
10/01/2017,25.36,59.95,7.35,31.4886
11/01/2017,26.02,62.28,7.4,31.3501
12/01/2017,26.36,62.87,7.39,31.6567
13/01/2017,26.33,62.09,7.35,31.5776
16/01/2017,26.77,63.22,7.3,31.5281
17/01/2017,26.71,62.7,7.3,31.6468
18/01/2017,26.52,63.14,7.28,32.0226
19/01/2017,26.69,63.53,7.18,31.7259
20/01/2017,26.35,62.33,7.11,31.5973
23/01/2017,26.37,62.4,7.01,31.8149
24/01/2017,27.01,64.76,6.99,31.6072
25/01/2017,27.89,67.23,6.99,31.7259
27/01/2017,27.52,67.85,7,31.9534
30/01/2017,27.36,67.83,6.94,31.894
31/01/2017,26.64,66.68,6.87,31.2116
1/02/2017,27.08,67.04,6.98,31.6468
2/02/2017,27.04,67.19,6.99,31.8545
3/02/2017,26.2,64.53,6.9,31.3798
6/02/2017,25.91,64.89,6.87,31.2215
7/02/2017,25.96,65.16,6.95,31.2512
8/02/2017,25.74,65.69,6.88,31.0633
9/02/2017,25.42,65.25,6.93,31.0435
10/02/2017,25.88,65.95,6.99,31.1721
13/02/2017,26.45,68.32,7.13,31.6468
14/02/2017,26.21,68.51,7.12,31.4984
15/02/2017,26.54,68.4,7.11,31.5479
16/02/2017,26.94,69.27,7.05,31.3897
17/02/2017,26.64,67.79,7.19,31.3995
20/02/2017,26.47,67.64,7.07,31.093
21/02/2017,26.73,68.99,6.92,31.0336
22/02/2017,26.55,69.38,7.26,31.0633
23/02/2017,25.84,65.6,7.24,31.3402
24/02/2017,25.06,62.88,7.22,31.6567
27/02/2017,24.99,62.49,7.04,31.1127
28/02/2017,25,61.99,6.98,30.9941
1/03/2017,24.88,61.37,6.9,30.5391
2/03/2017,25.7,63.53,7.07,30.5886
3/03/2017,25.34,60.92,7.08,30.3611
6/03/2017,25.75,62.13,7.04,30.5985
7/03/2017,25.5,61.61,6.97,30.7369
8/03/2017,25.23,61.39,6.97,30.8853
9/03/2017,23.96,60.14,6.99,30.5589
10/03/2017,23.67,58.97,6.93,30.7172
13/03/2017,23.65,59.16,6.77,30.3908
14/03/2017,23.87,59.5,6.78,30.5985
15/03/2017,24.22,60.83,6.86,30.5688
16/03/2017,25.12,62.23,6.92,31.0138
17/03/2017,24.84,62.93,6.9,31.1919
20/03/2017,24.88,62.39,6.92,31.0237
21/03/2017,24.64,61.6,6.93,30.8853
22/03/2017,23.92,60,6.83,30.3414
23/03/2017,24.19,60,6.98,30.4897
24/03/2017,24.26,60.11,7,30.6578
27/03/2017,23.55,59.02,7,30.8655
28/03/2017,23.9,59.93,7.15,31.2809
29/03/2017,23.97,60.35,7.2,31.5874
30/03/2017,24.07,60.49,7.29,31.9731
31/03/2017,24.04,60.46,7.22,31.7259
3/04/2017,24,60.01,7.29,31.7753
4/04/2017,23.92,59.9,7.27,31.894
5/04/2017,24.75,61.72,7.34,32.4182
6/04/2017,24.67,60.68,7.33,32.2006
7/04/2017,24.59,60.01,7.42,32.6061
10/04/2017,25.73,60.84,7.49,32.8434
11/04/2017,25.41,62.03,7.53,33.3874
12/04/2017,25.32,61.89,7.59,33.4764
13/04/2017,24.31,59.15,7.5,32.7841
18/04/2017,23.93,58,7.35,32.6456
19/04/2017,23.92,58.9,7.21,32.3489
20/04/2017,23.65,58.67,7.17,31.9633
21/04/2017,24.04,60.24,7.22,31.7556
24/04/2017,23.94,59.82,7.27,32.0226
26/04/2017,24.08,60.5,7.35,32.1907
27/04/2017,23.87,59.8,7.3,31.8644
28/04/2017,23.72,60.44,7.22,31.8248
1/05/2017,23.88,59.85,7.18,31.8742
2/05/2017,23.76,59.96,7.09,31.9435
3/05/2017,23.21,59.39,7.23,31.7852
4/05/2017,23.24,58.32,7.28,32.1017
5/05/2017,22.62,57.15,7.15,31.2413
8/05/2017,22.97,58.48,7.31,31.7457
9/05/2017,23.16,58.79,7.37,31.983
10/05/2017,23.51,60,7.38,32.2105
11/05/2017,23.6,59.58,7.29,32.2698
12/05/2017,23.75,59.8,7.23,32.0918
15/05/2017,23.82,59.44,7.33,32.0819
16/05/2017,24.02,60.28,7.38,32.1314
17/05/2017,24.07,61.62,7.36,32.0621
18/05/2017,23.95,61.81,7.27,31.9435
19/05/2017,24.28,63.25,7.25,31.983
22/05/2017,24.63,65.2,7.38,32.5863
23/05/2017,24.34,64.74,7.42,32.7643
24/05/2017,24.2,63.88,7.46,32.9028
25/05/2017,24.5,64.8,7.44,33.3874
26/05/2017,24.01,63.64,7.32,32.4973
29/05/2017,23.84,62.67,7.23,32.2204
30/05/2017,24,63.27,7.15,31.8841
