3/05/2010,36.9409,69,5.7,45.067
31/05/2017,23.9,62.81,7.11,31.7951
1/06/2017,23.73,61.75,7.09,31.7259
2/06/2017,24.07,62.82,7.11,31.6171
5/06/2017,23.66,62,7.1,31.5083
6/06/2017,23.34,61.47,6.96,31.1523
7/06/2017,23.19,61.68,6.94,31.1721
8/06/2017,23.31,62.1,6.88,30.6776
9/06/2017,23.54,62.94,6.8,29.9754
13/06/2017,23.67,62.61,6.89,30.5589
14/06/2017,23.69,62.59,6.87,30.7765
15/06/2017,23.01,60.28,6.73,30.2425
16/06/2017,22.99,60.08,6.78,30.1732
19/06/2017,23,60.05,6.75,29.9655
20/06/2017,22.96,59.72,6.65,29.5897
21/06/2017,22.1,58,6.46,28.9667
22/06/2017,22.15,58.37,6.6,28.9964
23/06/2017,22.41,58.83,6.55,28.9766
26/06/2017,22.45,59.57,6.53,29.0854
27/06/2017,22.46,59.85,6.51,29.0359
28/06/2017,22.89,61.34,6.6,29.6689
29/06/2017,23.48,63.39,6.9,30.1633
30/06/2017,23.28,63.27,6.82,29.5403
3/07/2017,23.23,63.6,6.8,29.5897
4/07/2017,23.76,64.1,6.88,29.9062
5/07/2017,24.15,65.2,6.7,29.7579
6/07/2017,24.3,64.36,6.61,29.8271
7/07/2017,24.59,65.04,6.48,29.0458
10/07/2017,24.52,65.1,6.47,29.0854
11/07/2017,24.78,65.62,6.5,29.1546
12/07/2017,24.88,65.67,6.54,28.9766
13/07/2017,25,65.39,6.54,29.1843
14/07/2017,25.13,65.53,6.67,29.7084
17/07/2017,25.17,65.92,6.78,29.9458
18/07/2017,25.1,64.94,6.73,29.2436
19/07/2017,24.83,64.5,6.6,29.4018
20/07/2017,24.97,64.38,6.72,29.5996
21/07/2017,24.49,63.05,6.64,29.1348
24/07/2017,24.4,62.62,6.51,28.2546
25/07/2017,24.56,63,6.5,28.314
26/07/2017,25.37,64.65,6.71,28.9766
27/07/2017,25.65,65.04,6.69,28.67
28/07/2017,25.33,64.24,6.59,28.5217
31/07/2017,25.85,65.79,6.64,28.848
1/08/2017,26.16,65.95,6.62,29.5007
2/08/2017,25.75,65.84,6.62,29.1447
3/08/2017,25.64,64.2,6.62,28.7887
4/08/2017,25.72,65.24,6.48,28.7195
7/08/2017,26.16,66.35,6.62,29.0953
8/08/2017,26.1,66.05,6.52,28.9766
9/08/2017,26.21,66.42,6.5,28.8678
10/08/2017,26.07,65.01,6.48,28.8579
11/08/2017,25.55,63.18,6.41,28.6997
14/08/2017,25.65,63.42,6.47,28.9074
15/08/2017,25.61,62.82,6.4,28.8184
16/08/2017,25.67,62.75,6.44,29.57
17/08/2017,25.92,63.61,6.44,28.9568
18/08/2017,25.39,63.19,6.4,28.8381
21/08/2017,25.7,64.15,6.39,29.1645
22/08/2017,25.98,64.77,6.6,29.1645
23/08/2017,26.04,64.97,6.7,29.4117
24/08/2017,26.6,66.96,6.87,28.9766
25/08/2017,26.68,67.33,6.95,29.0854
28/08/2017,26.89,66.5,6.97,29.2436
29/08/2017,26.87,66.6,6.92,29.2238
30/08/2017,26.95,66.7,6.85,28.9766
31/08/2017,27.38,67.84,6.71,28.5118
1/09/2017,27.42,68.28,6.75,28.6403
4/09/2017,27.48,67.68,6.69,28.5316
5/09/2017,27.62,68.12,6.59,28.4228
6/09/2017,27.73,68.25,6.7,28.6107
7/09/2017,27.33,68.75,6.77,28.8085
8/09/2017,27.29,68.5,6.72,28.5513
11/09/2017,26.8,67.53,6.83,28.5316
12/09/2017,27.12,68.8,6.79,28.2843
13/09/2017,27.38,69.53,6.73,27.9975
14/09/2017,26.89,68.38,6.78,28.225
15/09/2017,26.26,66.81,6.8,28.0865
18/09/2017,26.28,66.67,6.92,28.2052
19/09/2017,26.3,66.89,6.84,28.2052
20/09/2017,26.19,66.06,6.78,27.9382
21/09/2017,25.99,65.5,6.81,28.4524
22/09/2017,25.95,65.97,6.84,28.8678
25/09/2017,25.98,66.01,6.86,28.8184
26/09/2017,25.79,65.85,7.05,29.6491
27/09/2017,25.83,66.8,7.11,29.5205
28/09/2017,25.58,65.47,7.06,29.1052
29/09/2017,25.78,66.53,7,28.7788
2/10/2017,26.12,68,7.1,28.9766
3/10/2017,26.15,68.49,7.06,28.6997
4/10/2017,26,67.43,7.01,28.3832
5/10/2017,26.09,67.99,7.01,28.2546
6/10/2017,26.61,69.25,7.15,28.7096
9/10/2017,26.56,69.2,7.21,28.5316
10/10/2017,26.5,69.16,7.08,28.3733
11/10/2017,26.63,68.77,7.11,28.7392
12/10/2017,26.21,67.81,7.13,29.0557
13/10/2017,26.36,68.21,7.15,29.1447
16/10/2017,26.95,70.55,7.21,29.2436
17/10/2017,27.31,71.46,7.24,29.4315
18/10/2017,27.17,70.92,7.17,29.4612
19/10/2017,26.56,69.12,7.15,28.9271
20/10/2017,26.68,69.06,7.17,29.0359
23/10/2017,26.49,69.26,7.2,29.1447
24/10/2017,26.55,69.39,7.13,29.0755
25/10/2017,26.82,69.64,7.23,29.2238
26/10/2017,26.64,69.66,7.29,29.4711
27/10/2017,26.59,69.99,7.35,29.5106
30/10/2017,26.63,69.98,7.38,29.9062
31/10/2017,26.54,69.45,7.38,30.3908
1/11/2017,26.95,70.01,7.16,30.7666
2/11/2017,27.35,72.34,7.27,31.1029
3/11/2017,27.69,73.11,7.2,31.449
6/11/2017,27.67,73.23,7.26,31.8545
7/11/2017,28.75,74.74,7.47,32.9225
8/11/2017,28.49,74.24,7.49,32.4874
9/11/2017,28.63,74.64,7.5,32.5467
10/11/2017,28.07,72.95,7.4,32.2105
13/11/2017,28.28,73.75,7.42,31.8841
14/11/2017,27.95,73.04,7.26,30.8556
15/11/2017,27.35,71.05,7.14,30.4304
16/11/2017,27.27,71.2,7.23,30.549
17/11/2017,27.12,70.89,7.19,30.4403
20/11/2017,27.12,70.8,7.12,30.6084
21/11/2017,27.23,71.1,7.13,30.5589
22/11/2017,27.6,71.75,7.22,31.0138
23/11/2017,27.96,72.01,7.24,31.2018
24/11/2017,27.97,72.1,7.2,31.1721
27/11/2017,27.95,72.09,7.19,31.1127
28/11/2017,27.38,71.54,7.1,30.6875
29/11/2017,27.64,71.7,7.07,30.8062
30/11/2017,27.3,70.95,7.02,30.6578
1/12/2017,27.58,71.17,7.16,31.0336
4/12/2017,28.01,72.05,7.19,31.0435
5/12/2017,27.75,70.57,7.25,31.1721
6/12/2017,27.2,68.83,7.18,31.093
7/12/2017,27.14,69.46,7.19,31.1127
8/12/2017,27.17,69.2,7.26,31.2116
11/12/2017,27.2,69.48,7.3,31.3995
12/12/2017,27.65,70.25,7.38,31.9336
13/12/2017,27.69,70.14,7.38,31.8644
14/12/2017,27.7,69.78,7.39,31.7655
15/12/2017,27.71,70.57,7.42,31.5182
18/12/2017,28.25,71.43,7.4,31.3402
19/12/2017,28.47,72.33,7.48,31.7852
20/12/2017,28.44,72.97,7.46,32.0028
21/12/2017,28.84,73.66,7.53,32.2501
22/12/2017,29.1,74.28,7.66,32.3687
27/12/2017,29.35,74.62,7.76,32.5566
28/12/2017,29.51,74.89,7.8,32.8039
29/12/2017,29.57,75.81,7.79,32.7149
2/01/2018,29.68,76.5,7.8,32.8236
3/01/2018,30.18,78.19,7.78,33.1896
4/01/2018,30.33,77.85,8.06,34.0796
5/01/2018,30.58,78.25,8.01,34.1884
8/01/2018,30.55,78.04,7.98,34.0005
9/01/2018,31.06,79.87,8.06,34.2675
10/01/2018,30.96,79.26,7.97,34.0895
11/01/2018,30.84,79.25,7.85,33.8225
12/01/2018,31.53,80.62,7.97,34.0994
15/01/2018,31.9,81.8,7.87,34.1093
16/01/2018,31.66,81.26,7.75,33.4467
17/01/2018,30.74,78.45,7.72,33.2885
18/01/2018,30.78,78.83,7.7,33.0313
19/01/2018,30.69,78.01,7.66,32.9819
22/01/2018,30.78,78.15,7.66,32.7248
23/01/2018,30.79,78.51,7.69,33.1104
24/01/2018,30.68,78.2,7.9,33.5258
25/01/2018,30.85,78.81,7.88,33.6643
29/01/2018,30.73,79.08,7.81,33.7533
30/01/2018,30.34,78.56,7.71,33.0017
31/01/2018,30.2,76.85,7.57,32.7544
1/02/2018,30.66,77.7,7.65,33.1797
2/02/2018,30.81,78.25,7.87,33.8621
5/02/2018,30.15,76.5,7.67,32.9819
6/02/2018,29.33,75.43,7.42,31.6863
7/02/2018,29.86,78.31,7.56,32.2402
8/02/2018,29.45,77.54,7.44,31.5677
9/02/2018,29.13,76.86,7.38,31.0534
12/02/2018,29.56,78,7.38,30.9545
13/02/2018,29.9,78.87,7.36,30.7369
14/02/2018,30.02,78.89,7.36,30.7369
15/02/2018,31.39,82.09,7.53,30.7369
16/02/2018,31.52,82.48,7.44,30.7369
19/02/2018,31.43,82,7.59,28.63
20/02/2018,31.3,81.6,7.55,29.1
21/02/2018,29.81,80.26,7.58,29.42
22/02/2018,30.2,80.12,7.51,28.45
23/02/2018,30.68,80.85,7.56,28.58
26/02/2018,30.86,80.6,7.5,29.09
27/02/2018,31.11,81.61,7.55,28.73
28/02/2018,30.5,81.16,7.55,29.18
1/03/2018,30.1,77.85,7.21,28.61
2/03/2018,29.63,76.86,7.22,28.5
5/03/2018,29.11,75.73,7.19,28.55
6/03/2018,29.72,76.09,7.22,29
7/03/2018,29.42,75.34,7.12,28.8
8/03/2018,28.82,75.81,7.19,28.99
9/03/2018,28.32,73.8,7.08,28.6
12/03/2018,28.91,75.48,7.15,28.94
13/03/2018,28.67,74,7.07,28.86
14/03/2018,28.64,74.6,7.06,28.78
15/03/2018,28.86,76.06,7.09,28.63
16/03/2018,29.16,76.62,7.07,28.56
19/03/2018,29.23,76.64,7.18,28.99
20/03/2018,28.67,75.23,7.12,28.7
21/03/2018,28.92,75.23,7.2,28.8
22/03/2018,29.7,76.78,7.23,29.44
23/03/2018,28.77,73.44,7.14,29.34
26/03/2018,28.6,73.32,7.19,29.31
27/03/2018,28.99,74.16,7.36,29.5
28/03/2018,28.67,73.39,7.23,29.24
29/03/2018,28.21,72.7,7.15,29.24
3/04/2018,28.71,74.19,7.08,29.45
4/04/2018,28.71,74.18,7.2,29.65
5/04/2018,28.51,73.3,7.24,29.78
6/04/2018,28.64,73.22,7.31,30.11
9/04/2018,28.66,73.47,7.31,29.84
10/04/2018,28.88,75.5,7.4,30.07
11/04/2018,29.44,76.5,7.49,30.44
12/04/2018,29.64,76.7,7.59,30.48
13/04/2018,29.73,78.21,7.62,30.32
16/04/2018,29.98,77.96,7.69,30.52
17/04/2018,29.93,78.09,7.54,30.39
18/04/2018,30.07,78.96,7.7,30.72
19/04/2018,30.92,81.42,7.77,31.06
20/04/2018,30.86,80.53,7.84,31.42
23/04/2018,31.23,81.66,7.79,31.41
24/04/2018,31.27,79.52,7.81,31.79
26/04/2018,31.03,79.4,7.89,32.17
27/04/2018,31.11,79.65,7.96,32.25
30/04/2018,30.95,79.86,7.84,32.22
1/05/2018,31.25,79.7,7.91,32.42
2/05/2018,31.2,80.01,7.87,32.51
3/05/2018,31.52,81.37,7.96,32.65
4/05/2018,31.49,80.94,7.93,32.3
7/05/2018,31.95,81,8,32.55
8/05/2018,31.81,81.1,7.99,31.96
9/05/2018,32.19,81.67,8.09,32.35
10/05/2018,32.75,82.95,8.48,34
11/05/2018,33.16,83.88,8.5,33.52
14/05/2018,33.79,84.5,8.48,33.97
15/05/2018,33.55,83.61,8.47,33.51
16/05/2018,34.01,84.68,8.51,34.06
17/05/2018,34.44,86.75,8.55,34.29
18/05/2018,34.08,85.81,8.55,34.31
21/05/2018,33.94,85,8.5,34.48
22/05/2018,33.71,84.6,8.57,34.21
23/05/2018,33.88,84.76,8.41,33.8
24/05/2018,33.91,83.91,8.32,33.59
25/05/2018,33.07,83.17,8.21,32.86
28/05/2018,32.11,83.12,8.03,31.7
29/05/2018,32.28,83,8.11,31.8
30/05/2018,32.2,82.02,8.06,31.67
31/05/2018,32.79,82.97,8.27,32.41
1/06/2018,33.08,82.5,8.19,32.14
4/06/2018,33.2,83.1,8.23,32.23
5/06/2018,32.74,81.95,8.16,32.02
6/06/2018,33.39,84.01,8.37,32.91
7/06/2018,34.08,85.97,8.32,33.24
8/06/2018,34.07,86.6,8.38,33.48
12/06/2018,33.69,85.1,8.43,33.94
13/06/2018,33.25,84.11,8.3,33.62
14/06/2018,33.38,84.62,8.38,33.72
15/06/2018,33.56,85.7,8.5,34.27
18/06/2018,32.76,84.01,8.37,34
19/06/2018,32.36,82.14,8.47,34.36
20/06/2018,32.6,82.75,8.52,34.74
21/06/2018,32.76,83.1,8.5,34.9
22/06/2018,32.52,82.46,8.35,34.37
25/06/2018,32.98,83.25,8.51,34.9
26/06/2018,32.64,81.73,8.5,34.57
27/06/2018,33.23,82.08,8.69,35.05
28/06/2018,33.82,83.07,8.86,35.68
29/06/2018,33.91,83.44,8.9,35.46
2/07/2018,33.6,83.3,8.84,35.15
3/07/2018,33.05,80.8,8.9,35.45
4/07/2018,33.05,80.13,8.9,35.28
5/07/2018,32.87,79.21,8.91,35.47
6/07/2018,33.15,79.76,9.03,35.88
9/07/2018,33.86,80.91,9.08,36.1
10/07/2018,34.23,81.62,9.05,36.32
11/07/2018,33.78,80.16,9.03,36.15
12/07/2018,33.57,79.95,9.05,35.82
13/07/2018,33.33,79.84,9.02,35.63
16/07/2018,33.07,79.41,9.05,35.59
17/07/2018,32.5,79.16,8.8,34.73
18/07/2018,33.57,79.51,8.61,34.5
19/07/2018,33.61,80.62,8.57,34.2
20/07/2018,32.91,80.08,8.66,34.45
23/07/2018,32.45,79.88,8.7,34.72
24/07/2018,33.01,80.9,8.7,34.67
25/07/2018,33.75,82.1,8.69,34.66
26/07/2018,33.64,81.01,8.71,34.9
27/07/2018,34.4,81.38,8.9,35.63
30/07/2018,34.19,80.45,8.86,35.5
31/07/2018,34.86,81.2,8.98,36.14
1/08/2018,35.08,81.65,9.03,36.05
2/08/2018,33.92,77.65,8.99,35.79
3/08/2018,33.38,76.54,9.05,36.15
6/08/2018,34.1,77.02,9.08,36.44
7/08/2018,33.62,76.4,9.12,36.56
8/08/2018,33.94,77.19,9.12,36.55
9/08/2018,33.96,75.94,9.12,36.42
10/08/2018,33.72,75.37,8.89,35.95
13/08/2018,33.31,74.2,8.92,35.85
14/08/2018,33.82,74.28,9.11,36.28
15/08/2018,33.7,73.75,9.15,36.09
16/08/2018,32.84,72.92,9.05,36.5
17/08/2018,32.74,73.12,9.15,36.75
20/08/2018,33.17,73.35,9.22,37.48
21/08/2018,32.55,73,9,36.56
22/08/2018,32.08,71.69,9,36.68
23/08/2018,32.48,71.98,8.84,35.81
24/08/2018,32.71,71.93,8.94,35.81
27/08/2018,33.08,72.78,8.95,36.36
28/08/2018,33.38,73.48,8.94,37
29/08/2018,33.81,73.62,8.89,36.77
30/08/2018,33.78,73.14,9.02,37.07
31/08/2018,33.21,72.74,8.96,36.87
3/09/2018,33.01,71.77,8.96,36.7
4/09/2018,33.08,71.4,8.88,36.45
5/09/2018,32.2,69.68,8.73,36.28
6/09/2018,31.4,70.3,8.6,35.72
7/09/2018,31.3,71.5,8.42,35.28
10/09/2018,31.2,70.95,8.46,35.55
11/09/2018,31.2,71.32,8.68,36.12
12/09/2018,31.1,71.06,8.81,36.7
13/09/2018,31.31,72.27,8.73,36.75
14/09/2018,31.82,73.15,8.81,36.91
17/09/2018,31.61,73.01,8.85,37.07
18/09/2018,31.48,73.16,8.68,36.65
19/09/2018,32.4,75.4,8.75,36.93
20/09/2018,32.77,78.1,8.67,36.76
21/09/2018,33.58,79.49,8.61,36.95
24/09/2018,33.83,78.52,8.74,37.06
25/09/2018,34.1,79.11,8.9,37.99
26/09/2018,34.5,80.03,9.1,38.55
27/09/2018,34.48,79.23,9.05,38.64
28/09/2018,34.63,78.76,9.03,38.58
1/10/2018,34.61,78.65,9.03,38.45
2/10/2018,34.7,78.07,9.04,38.4
3/10/2018,35.08,79.5,9.05,38.64
4/10/2018,35.41,79.95,9.16,39
5/10/2018,35.5,80.06,9.22,39
8/10/2018,34.5,78.76,9.07,38.22
9/10/2018,34.63,78.71,8.91,37.7
10/10/2018,34.72,79.17,8.89,38.03
11/10/2018,33.4,76.61,8.53,36.65
12/10/2018,33.84,78.03,8.38,36
15/10/2018,33.34,77.5,8.36,36.11
16/10/2018,33.9,78.7,8.37,35.9
17/10/2018,33.66,78.51,8.33,36.3
18/10/2018,33.2,78.79,8.48,36
19/10/2018,33.1,77.45,8.56,36.17
22/10/2018,33.16,78.28,8.51,35.78
23/10/2018,32.79,77.67,8.14,34.75
24/10/2018,32.07,77,7.98,34.3
25/10/2018,30.8,73.52,7.87,33.6
26/10/2018,31.2,74.16,7.77,33.26
29/10/2018,31.65,74.7,7.78,33.93
30/10/2018,32.22,76.5,7.71,34.08
31/10/2018,32.21,76.4,7.77,34.85
1/11/2018,33.11,78,7.76,34.53
2/11/2018,33.5,78.37,7.66,34.18
5/11/2018,33.11,79.61,7.56,33.4
6/11/2018,33.55,81.25,7.72,33.98
7/11/2018,33.39,81.25,7.71,34.05
8/11/2018,33.33,81.48,7.81,34.22
9/11/2018,33.41,81.23,7.7,33.77
12/11/2018,33.41,82.58,7.87,34.2
13/11/2018,32.85,80.51,7.66,33.39
14/11/2018,32.11,78.44,7.46,32.56
15/11/2018,32.04,77.84,7.56,33.06
16/11/2018,32.36,79.31,7.5,33.02
19/11/2018,32.4,79.44,7.46,32.55
20/11/2018,32.69,79.88,7.33,32.32
21/11/2018,31.6,77.3,7.34,31.64
22/11/2018,31.78,77.02,7.35,31.85
23/11/2018,31.55,76.78,7.45,32.1
26/11/2018,30.43,74.05,7.15,31.37
27/11/2018,30.87,73.6,7.21,31.45
28/11/2018,30.61,72,7.23,31.54
29/11/2018,30.98,73.25,7.32,31.17
30/11/2018,30.69,73.28,7.31,31.06
3/12/2018,31.82,74.99,7.68,32.16
4/12/2018,31.62,73.51,7.52,31.74
5/12/2018,31.83,73.71,7.4,31.58
6/12/2018,31.4,72.21,7.38,31.55
7/12/2018,31.18,72.32,7.29,31.03
10/12/2018,31.29,71.95,7.33,31.1
11/12/2018,31.72,72.88,7.25,30.9
12/12/2018,32.19,74.1,7.38,31.61
13/12/2018,32.81,75.69,7.37,31.5
14/12/2018,32.4,74.57,7.2,31.16
17/12/2018,33.53,76.17,7.23,31.14
18/12/2018,33.5,76.05,7.04,30.75
19/12/2018,33.49,76.6,6.85,30.19
20/12/2018,32.62,75.11,6.77,29.69
21/12/2018,33.36,75.66,6.83,29.92
24/12/2018,33.5,77.22,6.89,29.82
27/12/2018,34.15,77.66,7.1,31.06
28/12/2018,33.95,78.08,7.14,31.35
31/12/2018,34.23,78.47,7.16,31.32
2/01/2019,33.68,76.65,6.94,30.49
3/01/2019,33.68,76.65,7.12,31.54
4/01/2019,33.38,76.83,7.18,31.91
7/01/2019,34.39,78.9,7.4,32.32
8/01/2019,34.43,79.3,7.33,32.42
9/01/2019,34.3,80.02,7.52,33.15
10/01/2019,33.14,80.13,7.63,33.37
11/01/2019,32.79,79.65,7.61,33.26
14/01/2019,32.71,79.4,7.55,33.08
15/01/2019,33.06,80,7.62,33.46
16/01/2019,32.93,79.64,7.6,33.52
17/01/2019,32.87,80.4,7.64,33.74
18/01/2019,33.11,80.65,7.72,33.89
21/01/2019,33.2,80.51,7.8,33.94
22/01/2019,32.77,80.01,7.58,33.66
23/01/2019,32.63,79.6,7.5,33.21
24/01/2019,32.62,79.6,7.64,33.85
25/01/2019,33.05,80.47,7.76,34.28
29/01/2019,33.74,83.53,7.56,33.94
30/01/2019,34.6,87.3,7.64,34.3
31/01/2019,34.83,87.05,7.81,34.32
1/02/2019,35,87.57,7.75,33.88
4/02/2019,35,86.67,7.74,34.1
5/02/2019,35.39,89.26,7.9,34.5
6/02/2019,35.98,90.98,7.91,34.32
7/02/2019,35.87,92.2,8,34.72
8/02/2019,35.33,90.57,7.72,34.14
11/02/2019,36.04,92.2,7.66,34.4
12/02/2019,36.28,92.02,7.75,34.6
13/02/2019,36.08,91.06,7.91,34.86
14/02/2019,36.67,91.9,8.02,35.53
15/02/2019,36.47,91.3,8.11,36.06
18/02/2019,37,92.6,8.16,36.89
19/02/2019,37.01,92.52,8.04,37.01
20/02/2019,37.94,94.94,8.18,37.3
21/02/2019,37.85,94.69,8.36,37.06
22/02/2019,37.69,94.7,8.37,35.51
25/02/2019,38.03,95.13,8.4,35.77
26/02/2019,37.55,94.56,8.3,35.7
27/02/2019,37.68,95.12,8.35,36.06
28/02/2019,37.23,96.16,8.37,36.25
1/03/2019,37.18,94.92,8.21,35.66
4/03/2019,37.62,96.43,8.26,35.58
5/03/2019,37.3,95.61,8.16,35.7
6/03/2019,37.62,96.65,8.21,35.61
7/03/2019,37.37,92.05,8.24,35.77
8/03/2019,36.88,90.6,8.06,35.31
11/03/2019,36.52,89.99,7.9,34.7
12/03/2019,36.91,91.13,7.9,34.96
13/03/2019,36.87,90.91,7.85,34.51
14/03/2019,37.16,91.77,8,34.99
15/03/2019,36.48,91.65,7.99,35.29
18/03/2019,36.98,93.17,8.01,35.28
19/03/2019,37.59,94.75,8.02,35.45
20/03/2019,37.2,92.09,8.03,35.38
21/03/2019,37.68,93.5,8.14,35.55
22/03/2019,37.61,94.17,8.27,35.8
25/03/2019,37.13,93.13,8,34.79
26/03/2019,37.55,93.8,7.92,34.43
27/03/2019,37.9,95.23,7.89,34.38
28/03/2019,38.24,96.41,7.91,34.84
29/03/2019,38.49,97.91,7.85,34.62
1/04/2019,39.05,99.53,7.9,34.78
2/04/2019,39.03,98.43,8.06,34.94
3/04/2019,39.91,100.32,8.06,34.85
4/04/2019,39.42,99.63,7.92,34.13
5/04/2019,39.22,99.91,7.88,34.1
8/04/2019,39.89,101.48,7.97,34.56
9/04/2019,40.03,101.58,8.15,35.5
10/04/2019,39.89,101.83,8.06,35.15
11/04/2019,39.64,100.48,7.99,35.4
12/04/2019,39.58,100.5,7.99,35.76
15/04/2019,39.54,100.75,8.08,35.84
16/04/2019,39.37,101.2,8.05,35.53
17/04/2019,38.3,96.4,8.04,35.3
18/04/2019,38.23,97.74,8.06,35.65
23/04/2019,38.33,99.21,8.2,36.56
24/04/2019,38.2,98.39,8.18,36.75
26/04/2019,37.6,97.62,8.07,36.21
29/04/2019,37.82,97.75,7.97,35.9
30/04/2019,37.4,95.37,7.78,35.39
