Date,ASA51,XNDX,SPXT,CACR,DAX,NKYTR,HSI1,KSP2TR
1/04/2014,45520.9,3966.59,3399.51,9898.62,9603.71,21573.21,52295.44,268.27
2/04/2014,45640.26,3974.86,3409.8,9907.87,9623.36,21798.29,52472.45,269.05
3/04/2014,45698.29,3944.05,3406,9949.17,9628.82,21981.41,52568.28,268.68
4/04/2014,45809.42,3837.58,3363.41,10027.94,9695.77,21969.58,52440.15,268.81
7/04/2014,45733.86,3803.29,3327.27,9919.55,9510.85,21597.79,52130.47,269.25
8/04/2014,45707.71,3836.43,3340.84,9894.4,9490.79,21303.23,52642.58,269.85
9/04/2014,46157.14,3904.24,3377.61,9934.3,9506.35,20855.21,53227.67,270.62
10/04/2014,46301.16,3782.05,3307.08,9869.03,9454.54,20855.84,54028.76,271.86
11/04/2014,45861,3737.68,3276.04,9762.53,9315.29,20359.87,53601.59,269.91
14/04/2014,45272.18,3767.82,3302.98,9810.35,9339.17,20287.11,53683.53,269.89
15/04/2014,45518.94,3782.15,3325.3,9722.62,9173.71,20413.48,52827.11,269.09
16/04/2014,45790.61,3831.2,3360.27,9857.55,9317.82,21027.29,52884.78,269.18
17/04/2014,46077.11,3832.77,3365,9916.08,9409.71,21027.07,53034.45,269
22/04/2014,46288.95,3891.62,3391.58,10033.32,9600.09,20985.13,52979.23,270.96
23/04/2014,46613.86,3857.24,3384.5,9959.18,9544.19,21214.83,52472.59,270.6
24/04/2014,46729.59,3894.11,3390.39,10027.18,9548.68,21008.78,52596.53,270.48
28/04/2014,46772.42,3844.53,3374.04,9991.34,9446.36,20838.5,51607.43,266.05
30/04/2014,46375.34,3884.66,3400.46,10071.44,9603.23,20861.66,51610.78,264.52
2/05/2014,46113.29,3890.8,3395.61,10024.7,9556.02,21085.39,51906.22,264.25
7/05/2014,45927.53,3847.41,3392.1,10010.36,9521.3,20466.92,50890.1,261.43
8/05/2014,46273.96,3843.87,3388.29,10149.17,9607.4,20657,51102.71,262.97
9/05/2014,46217.41,3860.46,3394.05,10083.28,9581.45,20709.23,51163.25,263.46
12/05/2014,46112.46,3922.58,3427.01,10173.46,9702.46,20636.21,52103.25,265
13/05/2014,46533.54,3923.68,3429.3,10199.21,9754.43,21038.62,52340.77,267.69
14/05/2014,46712.96,3904.47,3413.84,10201.98,9754.39,21009.92,52880.26,271.86
15/05/2014,46834.86,3874.13,3382.52,10076.08,9656.05,20853.06,53227.04,271.83
16/05/2014,46565.33,3898.06,3395.21,10112.79,9629.1,20559.01,53197.68,272.42
19/05/2014,45969.83,3928.95,3408.52,10143.37,9659.39,20427.53,53194.29,272.89
20/05/2014,46068.49,3912.54,3386.48,10126.36,9639.08,20527.89,53524.65,272.5
21/05/2014,46104.31,3951.1,3414.45,10164.3,9697.87,20479.64,53660.46,271.84
22/05/2014,46574.87,3967.67,3422.99,10187.27,9720.91,20910.78,53974.88,272.8
23/05/2014,46684.13,3996.44,3437.58,10221.56,9768.01,21092.24,54015.16,272.89
27/05/2014,46846.98,4046.25,3458.19,10313.11,9940.82,21346.52,54054.41,269.72
28/05/2014,46979.88,4034.72,3454.88,10317.39,9939.17,21396.73,54409.42,272.47
29/05/2014,46919.43,4060.28,3473.86,10324.97,9938.9,21412.44,54244.67,272.01
30/05/2014,46690.53,4061.48,3480.29,10304.07,9943.27,21340.48,54420.73,269.29
3/06/2014,46583.49,4054.83,3482,10298.2,9919.74,21926.59,54935.06,271.65
5/06/2014,46219.84,4105.85,3512.21,10402.2,9947.83,21992.39,54565.32,269.93
10/06/2014,46503.64,4131.98,3531.62,10508.02,10028.8,21869.05,55069.55,272.09
11/06/2014,46373.41,4129.7,3519.52,10422.79,9949.81,21977.97,54945.15,272.07
12/06/2014,46159.18,4092.68,3495.57,10421.15,9938.7,21838.03,54925.52,271.44
13/06/2014,45957.27,4105.56,3506.58,10395.71,9912.87,22019.33,55279.77,268.06
16/06/2014,46019.04,4110.31,3509.54,10319.67,9883.98,21779.58,55250.65,268.76
17/06/2014,45920.02,4111.89,3517.23,10379.21,9920.32,21841.83,55020.45,269.8
18/06/2014,45767.4,4137.21,3544.42,10366.16,9930.33,22045.77,54968.59,268.01
19/06/2014,46494.23,4133.07,3549.44,10440.91,10004,22403.62,55077.41,268.14
20/06/2014,46079.91,4135.07,3555.6,10391.27,9987.24,22387.12,55140.01,264.49
23/06/2014,46367.56,4137.98,3555.14,10332.3,9920.92,22417.46,54214.63,266
24/06/2014,46193.05,4131.69,3532.57,10338.63,9938.08,22428.06,54394.91,269.09
25/06/2014,45959.71,4162.08,3549.96,10220.44,9867.75,22269.61,54370.16,267.44
26/06/2014,46573.03,4161.86,3546.38,10172.41,9804.9,22351.25,55157.5,269.38
27/06/2014,46411.52,4180.92,3553.35,10166.34,9815.17,22040.55,55213.82,268.21
30/06/2014,45991.23,4186.87,3552.18,10133.93,9833.07,22141.62,55140.59,270.05
2/07/2014,46500.64,4242.06,3579.11,10186.2,9911.27,22445.18,56230.6,271.58
3/07/2014,46806.17,4267.89,3598.73,10291.58,10029.43,22413.52,56236.75,270.64
7/07/2014,47042.82,4254.5,3584.75,10098.76,9906.07,22459.01,56266.97,269.42
8/07/2014,46974.95,4203.87,3560.53,9953.83,9772.67,22364.04,56268.06,269.4
9/07/2014,46476.66,4235.71,3577.28,9993.51,9808.2,22346.87,55394.92,268.3
10/07/2014,46578.63,4221.7,3562.49,9859.24,9659.13,22221.02,55622.91,268.61
11/07/2014,46769.1,4248.4,3568.08,9894.17,9666.34,22144.46,55609.64,266.07
14/07/2014,46978.86,4275.48,3585.37,9971.05,9783.01,22338.36,55880.64,266.64
15/07/2014,46977.99,4259.15,3578.46,9868.52,9719.41,22481.97,56151.79,269.88
16/07/2014,47043.55,4278.6,3593.91,10014.65,9859.27,22458.81,56303.34,270.32
17/07/2014,47073.99,4219.49,3551.73,9893.29,9753.88,22445.61,56297.58,271.47
18/07/2014,47152.7,4286.82,3588.21,9937.28,9720.02,22219.92,56139.42,271.19
22/07/2014,47251.83,4310.47,3597.95,10015.71,9734.33,22406.21,56922.88,272.43
23/07/2014,47536.97,4337.27,3604.3,10031.3,9753.56,22384.71,57377.07,272.12
24/07/2014,47631.2,4334,3606.1,10109.99,9794.06,22320.25,57783.08,272.29
25/07/2014,47594.59,4314.39,3588.68,9926.37,9644.01,22573.54,57961.42,273.07
28/07/2014,47542.44,4316.65,3589.73,9958.98,9598.17,22678,58470.32,275.21
29/07/2014,47636.63,4308.04,3573.65,10006.66,9653.63,22808.92,58977.52,277.78
30/07/2014,47930.29,4326.71,3574.45,9884.54,9593.68,22850.05,59196.94,281.06
31/07/2014,48015.77,4235.83,3503.19,9732.89,9407.48,22812.87,59255.91,279.52
1/08/2014,47363.67,4221.87,3493.18,9633.5,9210.08,22670.25,58718.76,278.36
4/08/2014,47231.57,4253.62,3518.31,9666.61,9154.14,22599.26,58880.7,279.49
5/08/2014,47041.36,4218.08,3484.56,9702.49,9189.74,22374.08,58996.01,277.4
6/08/2014,46985.38,4217.49,3485.67,9643.5,9130.04,22139.71,58842.52,276.33
7/08/2014,46959.91,4202.53,3467.14,9512.13,9038.97,22245.71,58372.03,275.33
8/08/2014,46331.71,4235.5,3507.21,9507.5,9009.32,21582.68,58242.76,271.58
11/08/2014,46516.88,4259.87,3517.53,9621.86,9180.74,22097.08,58995.85,272.93
12/08/2014,47143.73,4254.61,3511.96,9540.39,9069.47,22142.05,59113.89,272.95
13/08/2014,47026.2,4302.66,3536.42,9615.2,9198.88,22218.46,59594.97,275.61
14/08/2014,47314.43,4324.46,3551.97,9639.57,9225.1,22365.88,59381.95,275.58
18/08/2014,47647.34,4380.44,3582.7,9697.39,9245.33,22377.61,59761.43,273.88
19/08/2014,48090.45,4404.49,3601.33,9751.94,9334.28,22563.36,60177.47,276.35
20/08/2014,48202.77,4405.12,3610.49,9720.63,9314.57,22570.17,60345.42,276.53
21/08/2014,48239.2,4412.01,3621.23,9840.15,9401.53,22762.58,59948.11,272.11
22/08/2014,48299.9,4418.25,3614.5,9748.16,9339.17,22693.93,60231.43,273.9
25/08/2014,48208.11,4434.55,3631.86,9952.86,9510.14,22802.09,60369.44,274.11
26/08/2014,48244.74,4439.13,3635.71,10070.47,9588.15,22667.69,60147.77,274.81
27/08/2014,48471.98,4440.86,3636.64,10074.71,9569.71,22700.39,59780.15,275.58
28/08/2014,48250.97,4433.33,3630.98,10007.73,9462.56,22590.85,59364,275.9
29/08/2014,48315.27,4451.78,3643.34,10042.1,9470.17,22539.31,59366.55,275.09
2/09/2014,48644.41,4466.23,3641.52,10035.89,9507.02,22895.87,59397.31,272.18
3/09/2014,48729.01,4439.33,3639.35,10135.69,9626.49,22983.18,60763.63,271.83
4/09/2014,48515.23,4434.07,3633.87,10303.18,9724.26,22906.95,60784.36,272.78
5/09/2014,48241.26,4460.01,3652.26,10283.81,9747.02,22895.99,60648.24,271.64
11/09/2014,47877.98,4463.6,3635.66,10179.32,9691.28,23247.44,59365.71,269.27
12/09/2014,47749.05,4438.06,3614.06,10181.16,9651.13,23304.56,59206.46,270.92
16/09/2014,47013.21,4435.93,3638.6,10106.54,9632.93,23250.84,58133.34,270.98
17/09/2014,46688.72,4442.87,3643.4,10157.56,9661.5,23217.83,58712.35,273.63
18/09/2014,46762.75,4475.06,3661.73,10233.87,9798.13,23479.25,58213.23,271.26
19/09/2014,46911.54,4471.8,3660.03,10225.9,9799.26,23849.83,58549.33,271.87
22/09/2014,46309.71,4429.42,3630.7,10183.11,9749.54,23681.39,57704.61,269.63
24/09/2014,46425.58,4465.61,3638.44,10132,9661.97,23625.2,57633.15,268.31
25/09/2014,46482.56,4371.28,3579.61,9997.83,9510.01,23927.23,57263.39,267.87
26/09/2014,45891.5,4421.58,3610.98,10088.44,9490.55,23853.46,57047.23,267.74
29/09/2014,45469.35,4414.92,3602.09,10004.24,9422.91,23972.18,55965.94,267.35
30/09/2014,45716.65,4418.35,3592.25,10137.79,9474.3,23770.65,55253.5,266.13
6/10/2014,45718.34,4382.28,3579.42,9840,9209.51,23355.23,56174.01,258.28
7/10/2014,45644.64,4319.35,3525.29,9662.36,9086.21,23197.79,56432.97,259.05
8/10/2014,45274.13,4409.52,3588.07,9568.2,8995.33,22921.7,56049.44,257.42
10/10/2014,44816.69,4223.73,3474.23,9351.48,8788.81,22487.5,55628.3,254
14/10/2014,44982.33,4157.83,3422.43,9393.08,8825.21,21952.46,55530.56,253.39
15/10/2014,45312.48,4131.44,3395.03,9051.82,8571.95,22153.83,55752.4,252.77
16/10/2014,45392.64,4108.85,3395.64,9003.35,8582.9,21661.27,55176.32,251.65
17/10/2014,45538.01,4163.62,3439.39,9266.57,8850.27,21358.7,55470.89,248.59
20/10/2014,45950.21,4223.21,3470.89,9170.21,8717.76,22209.26,55590.49,252.8
21/10/2014,45998.51,4333.77,3538.9,9376.98,8886.96,21758.19,55634.62,250.29
22/10/2014,46524.03,4310.05,3513.47,9431.79,8940.14,22333.57,56394.61,253.03
23/10/2014,46500.42,4378.45,3556.7,9552.62,9047.31,22250.08,56301.74,252.26
24/10/2014,46751.91,4410.92,3581.82,9486.49,8987.8,22474.48,56227,251.77
27/10/2014,47155.36,4415.28,3576.47,9412.59,8902.61,22617.94,55851.8,252.79
28/10/2014,47100.46,4481.42,3619.16,9449.19,9068.19,22531.5,56761.93,252.18
29/10/2014,47057.97,4464.23,3614.53,9444.53,9082.81,22860.61,57484.75,257.71
30/10/2014,47305.95,4475.44,3637.3,9514.84,9114.84,23014.44,57200.38,257.92
31/10/2014,47741.32,4538.28,3679.99,9725.87,9326.87,24125.54,57914.76,259.59
4/11/2014,47687.85,4536.19,3669.18,9489.45,9166.47,24785.58,57546.97,255.51
5/11/2014,47670.17,4534.05,3691.38,9669.19,9315.48,24895.57,57184.88,254.84
6/11/2014,47569.05,4548.83,3706.45,9713.44,9377.41,24683.48,57073.13,256.22
7/11/2014,48112.85,4545.08,3708.46,9626.62,9291.83,24812.8,56834.04,256.43
10/11/2014,47994.23,4562.63,3720.25,9702.27,9351.87,24666.03,57303.33,259.8
11/11/2014,47934.66,4574.89,3722.84,9754.23,9369.03,25171.49,57456.77,259.6
12/11/2014,47479.66,4584.18,3721.3,9606.64,9210.96,25278.71,57770.25,260.44
13/11/2014,47304.35,4604.04,3723.58,9627.03,9248.51,25566.61,57967.56,259.25
14/11/2014,47405.5,4616.61,3724.92,9660.4,9252.94,25710.72,58130.32,257.25
17/11/2014,47042.22,4604.38,3727.86,9714.72,9306.35,24950.74,57429.74,257.37
18/11/2014,46931.35,4638.29,3747.74,9798.13,9456.53,25495.01,56804.73,259.81
19/11/2014,46663.25,4616.99,3742.35,9806.88,9472.8,25413.71,56430.97,259.48
20/11/2014,46210.23,4638.67,3749.87,9733.38,9483.97,25431.58,56373.81,258.06
21/11/2014,46108.87,4648.76,3770.03,9993.18,9732.55,25514.85,56596.63,259.03
25/11/2014,46375.22,4689.24,3776.94,10073.82,9861.21,25588.51,57578.94,260.92
26/11/2014,46909.18,4722.63,3788.42,10053.38,9915.56,25553.17,58243.83,261.21
28/11/2014,46187.8,4744.28,3778.96,10091.9,9980.85,25665.29,57943.03,262.97
1/12/2014,45280.07,4689.62,3753.31,10062.36,9963.51,25856.75,56445.37,260.78
2/12/2014,45920.99,4709.47,3777.47,10091.56,9934.08,25964.23,57145.95,260.59
3/12/2014,46273.96,4717.21,3792.69,10099.74,9971.79,26048.33,56600.72,260.84
4/12/2014,46684.42,4716.12,3788.34,9943.42,9851.35,26293.49,57576.6,263.34
5/12/2014,46393.48,4715.72,3794.68,10167.46,10087.12,26342.35,57987.5,263.53
8/12/2014,46718.47,4679.42,3767.7,10066.26,10014.99,26364.68,58096.27,262.98
9/12/2014,45935.52,4697.28,3766.83,9809.64,9793.71,26184.96,56738.94,262.46
10/12/2014,45729.73,4621.17,3705.51,9726.74,9799.73,25595.8,56832.4,258.46
11/12/2014,45485.98,4645.06,3723.32,9722.03,9862.53,25367.69,56320.29,254.51
12/12/2014,45386.85,4593.44,3663.1,9453.03,9594.73,25535.53,56167.27,255.44
15/12/2014,45095.61,4547.64,3639.97,9231.46,9334.01,25135.44,55632.53,255.26
16/12/2014,44802.28,4473.46,3609.06,9433.87,9563.89,24629.66,54769.21,253.35
17/12/2014,44885.03,4556.13,3682.7,9476.98,9544.43,24724.34,54564.67,252.61
18/12/2014,45310.39,4668.45,3771.72,9794.08,9811.06,25298.1,55159.87,252.71
19/12/2014,46424.08,4683.77,3788.97,9777.73,9786.96,25902.77,55847,257
22/12/2014,47329.22,4696.78,3803.94,9807.21,9865.76,25922.97,56552.28,258.8
29/12/2014,47686,4718.16,3826.95,9953.57,9927.13,26093.81,57433.15,258.8
30/12/2014,47188.09,4685.11,3808.69,9786.72,9805.55,25683.09,56775.83,256.44
5/01/2015,47481.69,4553.78,3700.03,9477.4,9473.16,25621.19,57307.85,256.66
6/01/2015,46736.61,4498.91,3667.14,9413.18,9469.66,24847.76,56737.92,252.11
7/01/2015,46639.13,4552.84,3710.94,9480.55,9518.18,24850.91,57211.08,252.74
8/01/2015,46881.66,4641,3777.4,9820.48,9837.61,25265.6,57583.79,256.32
9/01/2015,47614.49,4611.19,3745.67,9633.49,9648.5,25310.68,57787.74,258.54
13/01/2015,47084.1,4559.68,3706.15,9889.84,9941,25148.76,58502.89,258.79
14/01/2015,46639,4537.44,3684.72,9735.31,9817.08,24719.38,58253.15,258.47
15/01/2015,46446.09,4475.94,3650.74,9965.72,10032.61,25179.65,58828.88,258.23
16/01/2015,46166.18,4533.39,3699.79,10095.78,10167.77,24819.75,58231.21,254.51
20/01/2015,46239.62,4565.21,3705.64,10249.75,10257.13,25558.77,57863.12,259.78
21/01/2015,46986.35,4588.06,3723.62,10339.21,10299.23,25432.46,58832.9,261.2
22/01/2015,47217.72,4673.72,3780.51,10497.22,10435.62,25503.9,59243.74,261.07
23/01/2015,47931.05,4682.23,3759.76,10699.88,10649.58,25772.83,60035.69,263.01
27/01/2015,48326.62,4558.96,3718.99,10661.88,10628.58,26150.41,59931.4,264.98
28/01/2015,48375.04,4531.88,3669.1,10631.28,10710.97,26192.58,60063.14,264.99
29/01/2015,48520.54,4576.86,3704.35,10678.51,10737.87,25913.65,59420.61,263.15
30/01/2015,48684.64,4540.83,3656.28,10615.84,10694.32,26013.99,59206.09,262.54
2/02/2015,49007.15,4584.86,3703.77,10669.85,10828.01,25844.18,59152.2,263.31
3/02/2015,49721.74,4629.49,3757.34,10785.66,10890.95,25517.13,59321.41,263.07
4/02/2015,50331.37,4621.9,3742.84,10828.08,10911.32,26021.84,59623.33,264.35
5/02/2015,50624.39,4662.92,3782.11,10844.24,10905.41,25765.55,59830.45,262.44
6/02/2015,50704.49,4633.02,3770.2,10815.93,10846.39,25977.33,59622.43,262.84
9/02/2015,50660.15,4619.22,3754.36,10723.83,10663.51,26070.69,59239.8,261.89
10/02/2015,50536,4691.09,3794.62,10826.59,10753.83,25983.48,59274.38,260.21
12/02/2015,50072.25,4764.9,3833.35,10897.03,10919.65,26464.86,59018.34,260.27
13/02/2015,51239.53,4804.53,3849.29,10973.47,10963.4,26367.18,59647.61,262.42
17/02/2015,51187.89,4808.67,3856.04,10961.11,10895.62,26475.71,59894.91,263.06
23/02/2015,51651.91,4879.03,3874.46,11210.82,11130.92,27181.99,60020.28,263.51
24/02/2015,51885.35,4880.86,3885.27,11266.48,11205.74,27383,59810.78,264.01
25/02/2015,52160.57,4869.62,3882.95,11256.75,11210.27,27369.59,59878.96,265.78
26/02/2015,51847.2,4893.46,3877.85,11322.24,11327.19,27664.99,60180.73,265.75
27/02/2015,52038.06,4869.77,3866.42,11416.45,11401.66,27682.88,59990.35,264.21
2/03/2015,52329.18,4916.91,3890.32,11337.69,11410.36,27725.5,60152.38,266.51
3/03/2015,52130.59,4890.29,3872.71,11226.85,11280.36,27708.24,59706.07,267.4
4/03/2015,51888.93,4875.63,3856.51,11337.76,11390.38,27543.95,59132.26,267.2
5/03/2015,51920.4,4883.02,3861.29,11444.19,11504.01,27614.99,58622.49,267.04
6/03/2015,51887.15,4825.08,3807.04,11446.13,11550.97,27937.74,58552.11,268.93
9/03/2015,51205.35,4840.6,3822.42,11383.53,11582.11,27672,58465.54,265.58
10/03/2015,51234.41,4748.56,3757.83,11256.14,11500.38,27487.27,57917.62,264.51
11/03/2015,51066.42,4722.91,3751.2,11523.14,11805.99,27573.29,57527.27,264.94
12/03/2015,51569.92,4756.84,3799.43,11499.11,11799.39,27967.36,57731.95,262.96
13/03/2015,51258.86,4733.44,3776.44,11552.44,11901.61,28354.87,57793.2,264.96
16/03/2015,51128,4794.4,3827.62,11669.32,12167.72,28342.81,58126.8,265.23
17/03/2015,51520.11,4800.06,3814.91,11595.01,11980.85,28624,58010.16,271.26
18/03/2015,51555.54,4851.57,3861.39,11605.38,11922.77,28782.97,58545.21,271.3
19/03/2015,52512.7,4856.31,3842.62,11614.05,11899.4,28682.94,59391.87,272.11
20/03/2015,52731.27,4891.1,3877.26,11730.03,12039.37,28806.15,59164.55,271.81
23/03/2015,52561.88,4876.85,3870.49,11669,11895.84,29092.06,59454.04,272.07
24/03/2015,52677.07,4860.88,3847.05,11752.31,12005.69,29031.81,59223.68,272.29
25/03/2015,52720.68,4749.39,3791.13,11596.9,11865.32,29081.2,59535.91,272.06
26/03/2015,51890.2,4734.15,3782.21,11563.08,11843.68,28676.21,59460.29,268.96
27/03/2015,52255.66,4753.75,3791.9,11627.08,11868.33,28568.63,59433.87,268.49
30/03/2015,51604.41,4809.16,3838.65,11741.32,12086.01,28754.94,60329.33,269.08
31/03/2015,52006.71,4756.38,3805.27,11626.11,11966.17,28452.14,60440.43,270.32
1/04/2015,51737.23,4731.76,3790.66,11692.13,12001.38,28197.13,60881.85,267.89
2/04/2015,52071.18,4736.98,3804.14,11719.66,11967.39,28608.87,61350.04,267.91
8/04/2015,52622.42,4803.25,3833.2,11864.52,12035.86,29315.49,63685.45,271.61
9/04/2015,52370.69,4833.97,3850.29,12031.04,12166.44,29534.6,65402.85,271.42
10/04/2015,52690.39,4853.8,3870.31,12103.8,12374.73,29490.9,66199.03,275.22
13/04/2015,52618.9,4839.74,3852.93,12135.35,12338.73,29487.69,68004.83,276.83
14/04/2015,52497.8,4827.05,3859.22,12052.06,12227.6,29492.46,66900.76,279.03
15/04/2015,52161.14,4856.56,3879.1,12135.88,12231.34,29434.8,67051.81,279.24
16/04/2015,52510.55,4850.3,3876.17,12066.91,11998.86,29458.52,67345.3,282.06
17/04/2015,51896.02,4776.72,3832.33,11879.31,11688.7,29113.52,67135.11,281.88
20/04/2015,51500.9,4848.73,3867.82,11981.7,11891.91,29086.28,65779.95,282.16
21/04/2015,51847.23,4869.12,3862.15,12013.53,11939.58,29493.07,67614.27,281.76
22/04/2015,51539.54,4896.38,3881.93,12056.21,11867.37,29826.1,67816.63,282.25
23/04/2015,51604.47,4914.22,3891.46,11981.77,11723.58,29905.72,67563.63,286.4
24/04/2015,52386.02,4979.84,3900.24,12033.92,11810.85,29657.42,68130.02,284.78
27/04/2015,52822.21,4966.95,3884.1,12198.59,12039.16,29603.02,69034.69,283.73
28/04/2015,52520.69,4956.57,3895.21,11982.98,11811.66,29715.06,69056.92,282.15
30/04/2015,51120.74,4846.14,3841.78,11712.07,11454.38,28916.68,68317.12,279.91
7/05/2015,49849.83,4836.62,3849.13,11551.22,11407.97,28578.89,66295.9,275.76
8/05/2015,49834.5,4899.37,3901.01,11842.45,11709.73,28708.07,66994,274.02
11/05/2015,49752.07,4877.45,3881.93,11757.43,11673.35,29066.15,67336.21,274.73
12/05/2015,50189.87,4858.25,3870.69,11632.99,11472.41,29071.97,66614.71,274.66
13/05/2015,50648.37,4864.82,3870.36,11607.3,11351.46,29279.19,66241.82,276.58
14/05/2015,50483.71,4940.18,3912.52,11765.08,11559.82,28991.09,66332.41,277.04
15/05/2015,50919.38,4939.44,3915.99,11683.48,11447.03,29232.08,67649.67,274.56
18/05/2015,50264.96,4959.94,3928.15,11739.13,11594.28,29465.18,67087.91,275.23
19/05/2015,49880.61,4952.74,3926.41,11987.3,11853.33,29666.81,67362.94,276.23
20/05/2015,49834.46,4954.67,3923.18,12043.23,11848.47,29918.91,67120.62,278.79
21/05/2015,50296.09,4981.25,3932.9,12074.67,11864.59,29928.26,67058.08,275.95
22/05/2015,50318.05,4978.71,3924.16,12065.73,11815.01,30019.42,68209.57,279.49
26/05/2015,51283.06,4919.21,3883.88,11942,11625.13,30275.8,68847.84,278.84
27/05/2015,50857,4999.79,3920.11,12174.55,11771.13,30327.8,68436.83,273.32
28/05/2015,50754.08,4988.44,3915.82,12075.68,11677.57,30444.65,66909.01,273.21
29/05/2015,51324.94,4958.3,3891.18,11770.28,11413.82,30462,66835.59,273.56
1/06/2015,50954.11,4974.01,3899.59,11819.43,11436.05,30471.95,67261.11,271.83
2/06/2015,50073.2,4959.75,3895.85,11776.61,11328.8,30432.43,66952.13,269.26
3/06/2015,49607.54,4971.88,3904.83,11848.74,11419.62,30329.21,67460.46,266.97
4/06/2015,48903.18,4935.77,3871.23,11738.02,11340.6,30350.96,67341.75,268.4
5/06/2015,48851.27,4924.98,3865.83,11581.76,11197.15,30310.53,66628.71,267.84
9/06/2015,48619.34,4870.59,3843.16,11439.69,11001.29,29770.41,65975.36,266.33
10/06/2015,48684.66,4934.94,3889.7,11645.94,11265.39,29696.43,65261.5,264.86
11/06/2015,49377.96,4938.39,3897.59,11732,11332.78,30195.08,65816.78,265.08
12/06/2015,49276.69,4900.94,3870.56,11566.37,11196.49,30230.8,66728.38,264.39
15/06/2015,49219.05,4877.96,3852.75,11363.82,10984.97,30202.22,65704.16,263.42
16/06/2015,49192.62,4903.25,3874.73,11421.64,11044.01,30009.86,64982.32,261.06
17/06/2015,49722.77,4917.75,3882.49,11310.12,10978.01,29952.57,65439.93,261.68
18/06/2015,49095.95,4986.93,3921.43,11340.47,11100.3,29615.32,65321.24,262.3
19/06/2015,49736.67,4966.65,3900.64,11368.55,11040.1,29887.05,65482.41,262.48
22/06/2015,49853.74,5000.34,3924.41,11801.15,11460.5,30266.67,66284.11,263.69
23/06/2015,50512.36,5005.52,3927.23,11940.63,11542.54,30831.89,67155.78,267.4
24/06/2015,50535.18,4979.02,3898.47,11911.52,11471.26,30919.68,67331.48,267.84
25/06/2015,50054.83,4967.37,3887.04,11917.21,11473.13,30781.02,66831.67,266.64
26/06/2015,49375.75,4934.93,3886.21,11958.47,11492.43,30713.48,65645.29,267.35
