Date,ASA51,XNDX,SPXT,CACR,DAX,NKYTR,HSI1,KSP2TR
30/09/2016,51386.01,5452.52,4121.06,10942.12,10511.02,25078.37,60332.62,275.6
4/10/2016,51840.99,5436.27,4088.17,11077,10619.61,25514.1,61348.53,277.41
5/10/2016,51547.2,5456.86,4107.4,11044.67,10585.78,25641.54,61604.58,277.21
6/10/2016,51832.93,5452.58,4109.49,11020.43,10568.8,25763.29,62029.8,279.5
7/10/2016,51685.07,5442.06,4096.25,10946.18,10490.86,25703.82,61769.06,278.35
11/10/2016,51802.41,5394.4,4063.92,10999.89,10577.16,25954.87,60986.19,274.17
12/10/2016,51753.38,5391.85,4068.92,10960.79,10523.07,25673.2,60617.23,274.22
13/10/2016,51384.46,5373.35,4056.45,10844.92,10414.07,25572.95,59644.16,271.79
14/10/2016,51370.18,5379.37,4057.28,11006.77,10580.38,25698.16,60167.29,273.03
17/10/2016,50942.29,5365.6,4045.07,10955.84,10503.57,25764.86,59660.31,274.21
18/10/2016,51151.42,5414.32,4069.99,11100.31,10631.55,25861.65,60591.26,276.13
19/10/2016,51384.07,5410.84,4079.5,11128.34,10645.68,25915.47,60359.67,276.38
20/10/2016,51448.18,5406.47,4074.18,11177.14,10701.39,26276.16,60622.12,276.59
24/10/2016,51129.98,5492.99,4093.22,11207.8,10761.17,26274.52,61217.81,277.74
25/10/2016,51454.65,5472.28,4077.8,11178.92,10757.31,26473.98,61116.74,276.77
26/10/2016,50669.7,5437.75,4070.76,11163.51,10709.68,26514.52,60495.11,273.51
27/10/2016,50067.41,5410.74,4058.75,11161.02,10717.08,26430.38,59994.36,274.73
28/10/2016,49957.59,5376.38,4046.36,11197.96,10696.19,26596.36,59533.91,274.59
31/10/2016,50281.7,5371.54,4045.89,11101.18,10665.01,26566.39,59481.34,273.95
1/11/2016,50023.93,5333.13,4018.47,11005.21,10526.16,26595.01,60042,274.01
2/11/2016,49442.64,5288.54,3992.76,10868.29,10370.93,26125.64,59168.95,270.63
4/11/2016,49082.16,5218.94,3970.02,10776.7,10259.13,25775.81,58740.81,270.35
7/11/2016,49745.13,5345.84,4058.3,10982.86,10456.95,26190.33,59152.75,272.54
8/11/2016,49834.67,5380.77,4075.61,11025.26,10482.32,26181.5,59433.11,273.25
9/11/2016,48876.97,5403.49,4121.03,11189.25,10646.01,24780.85,58150.82,267.27
10/11/2016,50513.86,5315.97,4129.46,11158.39,10630.12,26447.31,59250.56,273.31
11/11/2016,50913.49,5321.48,4123.69,11055.77,10667.95,26493.62,58451.47,269.76
14/11/2016,50874.26,5266.31,4123.81,11103.24,10693.69,26947.76,57678.99,267.64
15/11/2016,50691.17,5340.11,4155.62,11172.14,10735.14,26940.94,57942.94,266.77
16/11/2016,50706.9,5371.34,4150.21,11084.98,10663.87,27236.85,57833.81,267.97
17/11/2016,50810.31,5409.93,4169.87,11150.58,10685.54,27237.49,57787.99,268.12
18/11/2016,51009.01,5389.27,4160.58,11092.9,10664.56,27397.26,57999.11,267.85
21/11/2016,50932.12,5446.5,4191.68,11155.02,10685.13,27608.62,58034.34,267.1
22/11/2016,51522.18,5463.49,4200.95,11201.26,10713.85,27695.41,58886.08,270.16
25/11/2016,52423.85,5459.28,4221.02,11205.98,10699.27,28028.25,59017.94,270.05
28/11/2016,52011.3,5445.63,4199.39,11110.11,10582.67,27991.15,59296.14,270.8
29/11/2016,51945.85,5463.87,4205.99,11215.66,10620.49,27915.14,59053.31,270.75
30/11/2016,51783.78,5394.74,4195.73,11281.9,10640.3,27917.34,59190.19,272.2
1/12/2016,52352.68,5308.71,4181.15,11238.21,10534.05,28229.38,59419.94,272.44
2/12/2016,51817.52,5314.63,4182.81,11159.88,10513.35,28096.66,58614.47,270.73
5/12/2016,51406.97,5358.16,4207.57,11276.5,10684.83,27866.27,58460.53,269.94
6/12/2016,51676.26,5369.97,4222.04,11418.53,10775.32,27996.72,58901.06,273.68
7/12/2016,52146.61,5441.17,4278.44,11573.29,10986.69,28204.33,59227.76,274.44
8/12/2016,52771.84,5449.29,4288.1,11673.78,11179.42,28614.17,59386.02,280.5
9/12/2016,52933.54,5490.47,4313.61,11744.26,11203.63,28966.25,59124.03,279.33
12/12/2016,52954.81,5466.31,4308.94,11736.13,11190.21,29208.18,58272.1,279.13
13/12/2016,52785.53,5535.99,4337.86,11842.37,11284.65,29353.79,58307.65,280.1
14/12/2016,53163.65,5520,4302.93,11756.99,11244.84,29358.5,58333.41,280.5
15/12/2016,52726.14,5533.67,4319.84,11880.24,11366.4,29389.27,57301.58,279.91
16/12/2016,52672.37,5512.88,4312.4,11914.83,11404.01,29583.47,57201.19,281.1
19/12/2016,52949.9,5535.47,4321.02,11891.39,11426.7,29568.91,56712.65,280.43
20/12/2016,53228.12,5556.73,4337.36,11958.27,11464.74,29725.86,56443.49,281.14
21/12/2016,53441.34,5551.24,4326.85,11934.99,11468.64,29649.56,56653.23,280.62
22/12/2016,53731.45,5534.96,4319.33,11936.98,11456.1,29623.91,56202.29,280.48
28/12/2016,54122.52,5526.31,4299.45,11970.03,11474.99,29626.12,56510.22,282.39
29/12/2016,54367.38,5517.33,4298.39,11946.46,11451.05,29234.33,56604.16,282.73
4/01/2017,54723.6,5540.46,4340.75,12096.91,11584.31,29919.97,57496.59,286.11
5/01/2017,54885.21,5571.6,4337.45,12099.96,11584.94,29807.78,58333.6,284.87
6/01/2017,54906.5,5618.95,4354.05,12122.69,11599.01,29706.45,58453.93,286.2
10/01/2017,54955.35,5650.48,4338.64,12069.32,11583.3,29472.99,59082.13,286.78
11/01/2017,55058.18,5667.36,4351.32,12070.51,11646.17,29569.54,59576.97,291.59
12/01/2017,55014.04,5657.5,4342.09,12009.43,11521.04,29218.38,59300.76,293.55
13/01/2017,54577.72,5677.79,4350.11,12153.93,11629.18,29451.37,59582.23,291.33
17/01/2017,54371.61,5661.12,4337.2,12001.23,11540,28727.96,59331.81,290.75
18/01/2017,54174.45,5673.69,4345.57,11985.7,11599.39,28851.4,60000.14,290.43
19/01/2017,54303.37,5668.43,4329.96,11955.43,11596.89,29123.02,59874.68,291.1
20/01/2017,53946.24,5681.93,4344.67,11978.95,11630.13,29223.28,59448.55,289.82
23/01/2017,53528.6,5684.74,4333.1,11906.71,11545.75,28846.3,59481.3,290.47
24/01/2017,53901.88,5724.43,4361.56,11927.99,11594.94,28688.96,59614.66,290.67
25/01/2017,54106.17,5780.99,4396.57,12045.63,11806.05,29100.5,59872.49,291.59
1/02/2017,53931.13,5783.21,4362.1,11840.44,11659.5,29240.97,60571.95,293.12
2/02/2017,53857.37,5777.61,4364.85,11839.74,11627.95,28884.39,60224.21,291.96
3/02/2017,53629.82,5794.45,4396.95,11916.61,11651.49,28889.92,60080.53,292.35
6/02/2017,53572.54,5801.67,4387.67,11802.21,11509.84,28979.5,60668.75,293.05
7/02/2017,53636.82,5822.14,4388.87,11743.88,11549.44,28878.82,60625.44,292.48
8/02/2017,53918.7,5834.37,4393.31,11773.84,11543.38,29026.67,61024.45,291.12
9/02/2017,54045.07,5854.87,4419.4,11921.16,11642.86,28874.07,61128.41,291.09
10/02/2017,54579.3,5871.27,4435.42,11926.29,11666.97,29593.74,61257.93,292.14
13/02/2017,54993.54,5906.42,4459.83,12074.19,11774.43,29716.24,61611.31,292.3
14/02/2017,54942.95,5925.63,4478.98,12093.03,11771.81,29380.02,61645.84,291.31
15/02/2017,55458.74,5960.88,4501.99,12164.77,11793.93,29683.91,62404.88,292.3
16/02/2017,55527.86,5958.99,4498.56,12102.01,11757.24,29545.78,62698.33,292.43
17/02/2017,55429.06,5986.16,4506.2,12023.27,11757.02,29373.35,62505.99,292.33
21/02/2017,55357.43,6015.4,4533.46,12075.58,11967.49,29597.56,62323.64,295.89
22/02/2017,55631.28,6017.31,4528.97,12093.18,11998.59,29595.16,62943.48,296.69
23/02/2017,55476.08,5995.12,4531.39,12081.85,11947.83,29582.32,62875.85,296.73
24/02/2017,55052.61,6007.58,4539.25,11968.08,11804.03,29465.89,62486.92,294
27/02/2017,54927.78,6013.11,4544.51,11967.95,11822.67,29196.85,62380.95,292.47
28/02/2017,54830.25,5993.81,4532.93,12001.04,11834.41,29214.45,61900.36,293.66
2/03/2017,55589.44,6031.65,4569.17,12260.95,12059.57,29895.66,61870.35,296.48
3/03/2017,55146.44,6043.14,4571.6,12338.32,12027.36,29749.53,61413.13,293.35
6/03/2017,55322.81,6028.41,4556.72,12281.68,11958.4,29611.96,61543.8,294.05
7/03/2017,55488.82,6018.29,4543.75,12239.19,11966.14,29558.49,61768.21,295.64
8/03/2017,55488.7,6028.25,4534.68,12252.75,11967.31,29420.78,62032.16,296.1
9/03/2017,55411.17,6032.94,4538.36,12304.69,11978.39,29519.41,61299.99,295.37
10/03/2017,55743.3,6057.6,4553.28,12333.85,11963.18,29956.47,61497.41,296.1
13/03/2017,55568.6,6067.74,4556.44,12349.37,11990.03,30001,62189.99,299.49
14/03/2017,55587.79,6054.46,4541.26,12286.77,11988.79,29963.95,62185.51,302.19
15/03/2017,55749.17,6092.8,4579.44,12314.48,12009.87,29915.45,62093.9,302.19
16/03/2017,55865.34,6088.5,4572.16,12383.4,12083.18,29934.95,63386.87,304.6
17/03/2017,56002.02,6084.77,4566.17,12422.58,12095.24,29830.2,63443.35,306.5
21/03/2017,55762.29,5999.19,4500.98,12372.57,11962.13,29729.79,64182.41,308.75
22/03/2017,54896.54,6038.59,4509.65,12353.44,11904.12,29096.53,63470.7,307.29
23/03/2017,55126.39,6024.63,4504.92,12447.59,12039.68,29163.66,63489.74,307.49
24/03/2017,55567.61,6034.59,4501.11,12418.25,12064.27,29434.46,63569.5,306.99
27/03/2017,55503.8,6046.15,4496.53,12415.35,11996.07,29011.46,63144.87,305.4
28/03/2017,56226.61,6083.42,4529.17,12486.54,12149.42,29343.48,63557.31,306.37
29/03/2017,56731.61,6109.81,4535.01,12543.04,12203,29570.37,63677.88,307.04
30/03/2017,56955.44,6120.47,4548.46,12594.02,12256.43,29333.07,63440.42,306.83
31/03/2017,56652.87,6116.52,4538.21,12675.36,12312.87,29096.37,62945.7,305.79
3/04/2017,56729.36,6112.71,4530.98,12584.8,12257.2,29210.19,63337.01,306.81
5/04/2017,56763.3,6098.74,4520.86,12599.5,12217.54,29022.53,63700.71,305.87
6/04/2017,56575.93,6101.48,4530.93,12672.72,12230.89,28615.98,63368.95,304.49
7/04/2017,56635.66,6098.65,4527.2,12706.96,12225.06,28719.95,63352.19,303.99
10/04/2017,57123.18,6102.38,4530.57,12638.08,12200.52,28924.99,63338.82,302.03
11/04/2017,57281.52,6076.17,4524.71,12624.25,12139.35,28848.04,62889.66,300.16
12/04/2017,57326.78,6052.12,4507.76,12622.41,12154.7,28547.59,63477.19,300.94
13/04/2017,56901.62,6025.73,4477.07,12548.16,12109,28354.06,63341.83,304.11
18/04/2017,56388.57,6068.58,4502.66,12356.87,12000.44,28341.37,62461.69,303.14
19/04/2017,56072.36,6077.56,4495.56,12398.39,12016.45,28362.31,62204.12,301.24
20/04/2017,56245.64,6126.97,4529.65,12582.21,12027.32,28359.68,62807.46,302.62
21/04/2017,56562.08,6125.3,4515.9,12535.85,12048.57,28652.44,62768.41,305.11
24/04/2017,56732.55,6199.66,4564.93,13059.61,12454.98,29045.02,63022.87,307.19
26/04/2017,57121.47,6236.86,4590.56,13115.65,12472.8,29681.37,64168.85,312.44
27/04/2017,57213.63,6271.41,4593.57,13075.52,12443.79,29623.58,64482.3,313.05
28/04/2017,57238.59,6285.2,4584.82,13074.04,12438.01,29538.81,64283.56,313.2
2/05/2017,57492.71,6353.34,4598.24,13169.77,12507.9,29921.9,64504.5,315.88
8/05/2017,56815.6,6371.73,4615.73,13429.96,12694.55,30614.33,64195.7,327.02
10/05/2017,56860.53,6397.81,4618.19,13473.64,12757.46,30621.26,65338.44,323.02
11/05/2017,56888.57,6392.71,4609.69,13431.13,12711.06,30715.83,65626.1,326.9
12/05/2017,56487.58,6407.09,4602.96,13489.84,12770.41,30596.35,65706.52,325.26
15/05/2017,56502.1,6427.82,4625.51,13533.78,12807.04,30574.73,66300.01,325.98
16/05/2017,56751.77,6453.65,4623.26,13553.41,12804.53,30651.62,66339.48,326.86
17/05/2017,56126.2,6292.49,4540.58,13335.78,12631.61,30490.14,66236.03,326.5
18/05/2017,55780.34,6344.21,4557.41,13265.18,12590.06,30088.5,65901.63,325.55
19/05/2017,55674.34,6372.84,4588.35,13352.1,12638.69,30145.28,66063.56,325.12
22/05/2017,56102.86,6426.79,4612.12,13351.18,12619.46,30279.95,66631.62,327.9
23/05/2017,55995.79,6431.48,4620.7,13414.6,12659.15,30179.93,66662.62,328.7
24/05/2017,56085.83,6461.95,4632.37,13415.5,12642.87,30379.51,66729.12,329.08
25/05/2017,56287.82,6516.17,4653.59,13405.01,12621.72,30487.45,67259.96,332.91
26/05/2017,55918.73,6528.43,4655.65,13405.42,12602.18,30293.12,67282.22,334.81
31/05/2017,55661.89,6529.02,4649.34,13336.88,12615.06,30237.31,67338.34,332.31
1/06/2017,55796.38,6560.27,4685.11,13425.33,12664.92,30559.62,67747.75,331.61
2/06/2017,56282.44,6633.59,4702.56,13491.41,12822.94,31047.79,68119.77,335.75
7/06/2017,55113.99,6630.23,4692.29,13315.82,12672.49,30751.33,68270.53,333.4
8/06/2017,55205.66,6638.92,4693.67,13312.57,12713.58,30635.37,68565.73,334.02
9/06/2017,55217.39,6477.22,4689.79,13402.26,12815.72,30795.4,68495.55,337.43
13/06/2017,56143.15,6488.42,4707.88,13322.67,12764.98,30619.19,68040.77,335.95
14/06/2017,56738.56,6461.17,4703.53,13275.95,12805.95,30595.75,68111.02,335.87
15/06/2017,56051.42,6432.03,4693.86,13209.09,12691.81,30516.78,67304.5,334.5
16/06/2017,56156.89,6410.13,4695.23,13326.63,12752.73,30688.26,67478.83,334.61
19/06/2017,56459.75,6512.7,4734.48,13449.65,12888.95,30879.82,68263.67,336.6
20/06/2017,55993.68,6460.9,4702.82,13406.43,12814.79,31130.12,68082.27,337.36
21/06/2017,55103.47,6524.18,4700.5,13367.99,12774.26,30992.25,67691.15,335.41
22/06/2017,55495.7,6521.33,4698.4,13387.43,12794,30949.08,67925.55,337.54
23/06/2017,55592.21,6547.54,4705.73,13347.34,12733.41,30983.68,67913.69,338.4
26/06/2017,55633.91,6518.75,4707.27,13422.44,12770.83,31016.6,68470.54,340.18
27/06/2017,55575.86,6399.17,4669.27,13328.25,12671.02,31127.84,68386.11,340.43
28/06/2017,55979.53,6491.5,4711.33,13313.84,12647.27,31025.06,67971.96,339.03
29/06/2017,56698.75,6378.65,4670.96,13064.05,12416.19,31165.62,68815.43,341.11
30/06/2017,55758.56,6372.5,4678.36,12978.71,12325.12,30884.9,68302.27,340.24
3/07/2017,55397.91,6316.12,4689.61,13168.92,12475.31,30919.39,68519.2,340.93
5/07/2017,56165.52,6376.07,4697.34,13137.43,12453.68,30959.21,67822.42,340.25
6/07/2017,56124.3,6318.69,4655.02,13067.18,12381.25,30824.21,67799.16,340.37
7/07/2017,55586.38,6384.8,4684.88,13048.82,12388.68,30724.05,67468.04,339.04
10/07/2017,55789.76,6427.33,4689.25,13100.76,12445.92,30958.21,67945.6,339.91
11/07/2017,55833.52,6444.99,4685.64,13037.27,12437.02,31134.73,68979.64,342.23
12/07/2017,55296.58,6523.05,4720.28,13244.03,12626.58,30985.03,69422.13,342.22
13/07/2017,55909.95,6539.31,4729.25,13277.69,12641.33,30987.23,70228.56,345.24
14/07/2017,56186.25,6589.79,4751.43,13277.46,12631.72,31016.6,70343.34,346.33
18/07/2017,55428.74,6637.22,4754.27,13120.12,12430.39,30833.22,70705.1,347.75
19/07/2017,55864.71,6677.93,4780.25,13228.65,12452.05,30865.52,71097.54,348.03
20/07/2017,56150.53,6683.64,4779.84,13185.92,12447.25,31056.27,71278.92,349.89
21/07/2017,55774.22,6683.98,4778.07,12979.08,12240.06,30987.14,71187.98,351.18
24/07/2017,55435.36,6706.47,4773.1,13004.53,12208.95,30795.85,71563.13,351.43
25/07/2017,55811.89,6694.37,4787.04,13089.2,12264.31,30764.29,71577.05,349.4
26/07/2017,56299.46,6717.04,4788.41,13162.97,12305.11,30910.69,71814.22,348.65
27/07/2017,56381.18,6679.49,4784.26,13154.81,12212.04,30958.31,72321.07,349.84
28/07/2017,55580.13,6670.58,4778.02,13013.9,12162.7,30773.61,71916.48,343.11
31/07/2017,55753.35,6638.3,4774.56,12918.48,12118.25,30720.17,72835.05,343.66
1/08/2017,56258.01,6655.06,4786.27,13002.83,12251.29,30813.62,73411.48,346.33
2/08/2017,55983.48,6676.58,4789.54,12952.68,12181.48,30958.93,73590.47,347.04
3/08/2017,55894.98,6651.86,4779.99,13011.61,12154.72,30880.76,73465.98,341.14
4/08/2017,55753.27,6661.75,4789.11,13196.63,12297.72,30762.27,73550.47,342.42
7/08/2017,56269.57,6701.07,4797.13,13207.91,12257.17,30921.94,73891.19,342.97
8/08/2017,55979.1,6692.15,4786.12,13235.82,12292.05,30829.62,74330.29,342.36
9/08/2017,56192.6,6684.29,4784.94,13050.18,12154,30433.3,74069.27,338.12
10/08/2017,56168.11,6539.43,4717.4,12972.93,12014.3,30419.62,73233.79,336.86
14/08/2017,55907.37,6675.15,4771.43,12989.24,12165.12,30122.76,72750.81,333.11
16/08/2017,56611.46,6690.81,4778.28,13128.59,12263.86,30419.07,73174.87,335.55
17/08/2017,56558.25,6554.04,4704.73,13053.11,12203.46,30377.98,73001.73,337.58
18/08/2017,56246.06,6548.01,4696.22,12970.18,12165.19,30019.94,72305.58,336.89
21/08/2017,56039.07,6543.12,4701.82,12902.8,12065.99,29900.79,72595.67,336.62
22/08/2017,56332.08,6641.72,4748.73,13015.08,12229.34,29886.47,73281.27,337.93
24/08/2017,56345.98,6597.81,4723.03,12967.58,12180.83,29840.1,73603.71,339.44
25/08/2017,56333.68,6584.34,4731.46,12945.27,12167.94,29992.49,74485.17,339.96
28/08/2017,56014.04,6602.75,4733.97,12882.93,12123.47,29988.31,74525.63,338.12
29/08/2017,55619.82,6630.24,4738.62,12761.63,11945.88,29871.39,74262.77,337.15
30/08/2017,55700.11,6710.28,4761.72,12823.55,12002.47,30093.53,75144.34,338.25
31/08/2017,56146.82,6773.28,4789.18,12897.74,12055.84,30309.05,75061.89,336.75
1/09/2017,56279.1,6772.48,4798.99,12993.29,12142.64,30378.83,75015.9,336.2
5/09/2017,56137.62,6710.09,4762.75,12900.19,12123.71,29907.28,74514.54,332.14
6/09/2017,56008.39,6730.95,4777.69,12937.86,12214.54,29864.33,74176.04,331.18
7/09/2017,56109.82,6746.29,4777.93,12971.36,12296.63,29923.8,73976.85,335.32
8/09/2017,55954.36,6688.67,4771.02,12968.49,12303.98,29736.05,74368.06,335.82
11/09/2017,56370.72,6764.63,4822.8,13128.84,12475.24,30154.06,75176.76,338.44
12/09/2017,56718.35,6782.13,4839.31,13210.76,12524.77,30510.2,75233.87,339.08
13/09/2017,56707.4,6792.02,4843.04,13232.52,12553.57,30647.81,75035.05,338.62
14/09/2017,56674.61,6752.53,4839.29,13251.81,12540.45,30557.74,74726.07,341.37
15/09/2017,56243.48,6774.23,4848.84,13223.18,12518.81,30716.06,74807.83,342.65
19/09/2017,56431.15,6778.3,4861.52,13283.24,12561.79,31317.56,75497.09,347.91
20/09/2017,56393.21,6758.54,4864.61,13293.94,12569.17,31334.65,75702.68,347.88
21/09/2017,55872.16,6714.76,4849.95,13358.94,12600.03,31391.76,75672.4,347.63
22/09/2017,56136.11,6711.83,4853.2,13394.44,12592.35,31313.03,75053.79,345.95
25/09/2017,56153.36,6638.32,4842.41,13375.64,12594.81,31469.05,74039.18,345.61
26/09/2017,56028.98,6654.14,4843.14,13379.78,12605.2,31365.08,74073.28,343.31
27/09/2017,55963.32,6718.02,4862.93,13413.32,12657.41,31469.23,74421.72,342.8
28/09/2017,56027.07,6713.17,4869.81,13443.31,12704.65,31618.39,73827.18,342.86
29/09/2017,56137.99,6765.48,4887.97,13534.83,12828.86,31607.78,74184.44,345.5
10/10/2017,56698.63,6863.07,4951.77,13620.74,12949.25,32333.26,76705.88,352.29
11/10/2017,57034.93,6883.14,4960.79,13624.56,12970.68,32422.95,76433.25,356.26
12/10/2017,57256.02,6870.39,4952.85,13620.48,12982.89,32537,76698.51,358.43
13/10/2017,57450.56,6895.82,4957.27,13597.43,12991.87,32848.26,76747.46,357.6
16/10/2017,57773.03,6920.8,4966.05,13625.74,13003.7,33004.12,77330.62,358.11
17/10/2017,58196.44,6929.95,4969.38,13621.92,12995.06,33129.21,77351.08,358.86
18/10/2017,58204.97,6920.6,4973.28,13678.93,13043.03,33171.02,77389.54,358.74
19/10/2017,58260.82,6896,4975.32,13639.5,12990.1,33303.73,75899.88,356.63
20/10/2017,58368.13,6914.34,5001.11,13649.88,12991.28,33317.89,76784.37,359.27
23/10/2017,58239.41,6867.95,4981.37,13686.55,13003.14,33689.01,76295.53,359.88
24/10/2017,58275.5,6882.06,4989.56,13706.84,13013.19,33857.81,75888.79,359.34
25/10/2017,58354.38,6853.56,4966.29,13656.27,12953.41,33706.34,76287.49,359.72
26/10/2017,58460.11,6834.13,4972.6,13860.81,13133.28,33762.61,76016.56,357.19
27/10/2017,58331.24,7032.88,5012.75,13959.23,13217.54,34179.99,76653.95,359.64
30/10/2017,58488.57,7049.47,4997.15,13957.95,13229.57,34185.43,76387.98,360.9
1/11/2017,58675.91,7073.56,5009.99,14010.44,13465.51,34823.62,77083.14,370.32
2/11/2017,58621.52,7059.71,5011.48,14000.82,13440.93,35008.75,76879.82,368.98
6/11/2017,58839.66,7148.38,5034.3,13992.56,13468.79,35023.94,77090.52,368.87
7/11/2017,59462.9,7156.5,5033.38,13929,13379.27,35629.55,78162.19,368.17
8/11/2017,59483.85,7184.9,5040.74,13905.6,13382.42,35593.08,77928.36,369.31
9/11/2017,59911.36,7147.02,5023.01,13743.75,13182.56,35523.38,78545.62,368.59
10/11/2017,59716.9,7147.15,5020.31,13675.06,13127.47,35232.58,78503.42,367.3
13/11/2017,59848.61,7155.29,5025.36,13575.71,13074.42,34765.9,78702.01,365.52
14/11/2017,59325.54,7129.94,5014.53,13509.51,13033.48,34764.38,78620.96,364.74
15/11/2017,58982.52,7093.69,4987.96,13473.09,12976.37,34218.08,77810.71,363.15
16/11/2017,59074.72,7187.06,5030.48,13562.4,13047.22,34719.51,78261.29,365.54
17/11/2017,59213.83,7159.3,5017.45,13518.63,12993.73,34790.47,78747.48,365.34
20/11/2017,59101.71,7152.75,5024.01,13575.97,13058.66,34580.7,78912.72,363.96
21/11/2017,59279.14,7232.26,5056.95,13641.3,13167.54,34821.04,80444.14,364.61
22/11/2017,59506.7,7241.21,5053.6,13607.28,13015.04,34986.74,80944.37,366.77
24/11/2017,59473.3,7267.48,5064.23,13703.11,13059.84,35029.77,80590.81,366.72
27/11/2017,59535.16,7263.71,5062.85,13625.9,13000.2,34944.55,80104.77,360.26
28/11/2017,59490.69,7283.36,5112.91,13703.15,13059.53,34929.4,80090.34,361.86
29/11/2017,59760.53,7157.66,5111.68,13722.41,13061.87,35101.76,79936.49,361.52
30/11/2017,59350.7,7219.4,5155.44,13658.19,13023.98,35300.22,78731.73,355.58
1/12/2017,59548.19,7187.99,5145.21,13516.08,12861.49,35446.35,78453.48,355.07
4/12/2017,59506.74,7103.87,5139.91,13700.13,13058.55,35272.57,78637.87,359.43
5/12/2017,59375.18,7105.55,5120.92,13676.17,13048.54,35140.88,77840.41,360.35
6/12/2017,59115.54,7137.24,5120.46,13673.16,12998.85,34449.1,76172.59,354.79
7/12/2017,59436.28,7163.86,5136.37,13697.36,13045.15,34947.72,76384.13,353.77
8/12/2017,59601.79,7195.94,5165.19,13736.1,13153.7,35434,77292.7,354.96
11/12/2017,59640.71,7251.88,5181.75,13704.91,13123.65,35632.29,78171,355.41
12/12/2017,59791.26,7240.27,5189.96,13807.59,13183.53,35519.58,77708.4,354.29
13/12/2017,59877.04,7252.77,5187.68,13737.02,13125.64,35351.66,78864.06,356.6
14/12/2017,59774.97,7248.11,5167.45,13629.38,13068.08,35252.83,78713.69,355.03
15/12/2017,59632.89,7334.79,5214.1,13609.44,13103.56,35033.45,77854.76,356.66
18/12/2017,60050.12,7388.75,5242.28,13791.17,13312.3,35574.88,78400.71,357.06
